Normal,1.135276227
Normal,1.132300804
Normal,1.132214309
Normal,1.130749278
Normal,1.130542481
Normal,1.13015505
Normal,1.130131354
Normal,1.129713722
Normal,1.128604414
Normal,1.127389865
Normal,1.126725267
Normal,1.126279608
Normal,1.126089151
Normal,1.124106134
Normal,1.123881544
Normal,1.123262899
Normal,1.12305581
Normal,1.122418753
Normal,1.122232796
Normal,1.120717181
Normal,1.119434475
Normal,1.119409861
Normal,1.118648264
Normal,1.117849004
Normal,1.116792817
Normal,1.115982826
Normal,1.115706775
Normal,1.115700813
Normal,1.115693557
Normal,1.114418902
Normal,1.113865592
Normal,1.113153861
Normal,1.112949573
Normal,1.11289669
Normal,1.112602644
Normal,1.111680759
Normal,1.111606416
Normal,1.111050156
Normal,1.110011659
Normal,1.109884321
Normal,1.108625262
Normal,1.107674997
Normal,1.107026768
Normal,1.10613894
Normal,1.105994344
Normal,1.105115292
Normal,1.10363849
Normal,1.10337306
Normal,1.103244185
Normal,1.102808055
Normal,1.102636628
Normal,1.102538276
Normal,1.101619498
Normal,1.100884908
Normal,1.100868918
Normal,1.100671551
Normal,1.098865563
Normal,1.09863037
Normal,1.09846773
Normal,1.097801779
Normal,1.097138936
Normal,1.095111817
Normal,1.093254431
Normal,1.092833406
Normal,1.092272063
Normal,1.09142194
Normal,1.090989343
Normal,1.090946254
Normal,1.088316762
Normal,1.087504806
Normal,1.087295978
Normal,1.087058513
Normal,1.086662492
Normal,1.085338583
Normal,1.084377924
Normal,1.083736564
Normal,1.083665831
Normal,1.083603976
Normal,1.083423826
Normal,1.082893173
Normal,1.081110356
Normal,1.080251789
Normal,1.079049304
Normal,1.077976667
Normal,1.075605467
Normal,1.07542961
Normal,1.075097177
Normal,1.073788258
Normal,1.073773313
Normal,1.073686694
Normal,1.073496125
Normal,1.073210124
Normal,1.072821995
Normal,1.072813298
Normal,1.072778321
Normal,1.072639777
Normal,1.07063149
Normal,1.070538782
Normal,1.069566086
Normal,1.069412987
Normal,1.069151717
Normal,1.068590325
Normal,1.068384968
Normal,1.068194188
Normal,1.067591184
Normal,1.065987093
Normal,1.065225513
Normal,1.0639713
Normal,1.063663039
Normal,1.063618345
Normal,1.063460723
Normal,1.063385494
Normal,1.063372524
Normal,1.063177929
Normal,1.063114581
Normal,1.061806579
Normal,1.061467658
Normal,1.061408719
Normal,1.061150618
Normal,1.061070921
Normal,1.058073497
Normal,1.058065814
Normal,1.05709632
Normal,1.056509963
Normal,1.0560053
Normal,1.055694435
Normal,1.055351162
Normal,1.05470083
Normal,1.054660723
Normal,1.053738319
Normal,1.052856896
Normal,1.052278466
Normal,1.052153336
Normal,1.051686097
Normal,1.050955192
Normal,1.050759585
Outlier,1.050609271
Normal,1.048576027
Normal,1.048478797
Normal,1.047011436
Normal,1.046287853
Normal,1.045160523
Normal,1.044357412
Normal,1.044175056
Normal,1.043804999
Normal,1.043776621
Normal,1.041676287
Normal,1.040481393
Normal,1.039705392
Normal,1.039065761
Normal,1.037060743
Normal,1.035484756
Normal,1.03528479
Normal,1.035040299
Normal,1.034054735
Normal,1.031780888
Normal,1.031698691
Normal,1.031022958
Normal,1.030576663
Normal,1.026605246
Normal,1.026379953
Normal,1.024043782
Normal,1.023946111
Normal,1.023910818
Normal,1.023897692
Normal,1.023674187
Normal,1.02356625
Normal,1.021608935
Normal,1.021097091
Normal,1.020352385
Normal,1.020317139
Normal,1.019868037
Normal,1.019615115
Normal,1.017540485
Normal,1.017303297
Normal,1.016765063
Normal,1.016476195
Normal,1.016306588
Normal,1.015016459
Normal,1.012736659
Normal,1.012500918
Normal,1.012147388
Normal,1.012031523
Normal,1.011713223
Normal,1.011551721
Normal,1.010636023
Normal,1.010630284
Outlier,1.010620526
Normal,1.010480969
Normal,1.010115445
Normal,1.009990452
Normal,1.009923656
Normal,1.009273218
Normal,1.008930379
Normal,1.008185594
Normal,1.007871508
Normal,1.007653266
Normal,1.007346956
Normal,1.004575601
Normal,1.004292216
Normal,1.004249575
Normal,1.003443059
Normal,1.003108248
Normal,1.002774086
Normal,1.002711726
Normal,1.002280465
Normal,1.002024719
Normal,1.0002363
Normal,0.999948756
Normal,0.999586059
Normal,0.999397811
Normal,0.99923237
Normal,0.999043994
Normal,0.999043653
Normal,0.998993648
Normal,0.99824722
Normal,0.99759652
Normal,0.997338275
Normal,0.997039101
Normal,0.996800335
Normal,0.99634949
Normal,0.995998257
Normal,0.995619771
Normal,0.99486188
Normal,0.994584563
Normal,0.993933078
Normal,0.993875247
Normal,0.993861962
Normal,0.993686017
Normal,0.992460564
Normal,0.992322566
Normal,0.99221802
Normal,0.992138469
Normal,0.991883663
Normal,0.9910882
Normal,0.990744464
Normal,0.990394147
Normal,0.989264715
Normal,0.989128422
Normal,0.988666526
Normal,0.988641334
Normal,0.988443296
Normal,0.987414867
Normal,0.987255218
Normal,0.98661379
Normal,0.984995931
Normal,0.984930811
Normal,0.984593691
Normal,0.983726665
Normal,0.983508512
Normal,0.983143597
Normal,0.982335414
Normal,0.982142362
Normal,0.981505342
Normal,0.981279391
Normal,0.980640405
Normal,0.980471965
Normal,0.979988021
Normal,0.979905016
Normal,0.979255534
Normal,0.978120765
Normal,0.977623171
Outlier,0.976950066
Normal,0.976352924
Normal,0.975832468
Normal,0.975693371
Normal,0.974893501
Normal,0.974759732
Normal,0.97426952
Normal,0.973966365
Normal,0.97325682
Normal,0.971283527
Normal,0.970570006
Normal,0.969639402
Normal,0.969441708
Normal,0.969318564
Normal,0.968823569
Normal,0.968541706
Normal,0.968371547
Normal,0.96772711
Normal,0.967197374
Normal,0.966946013
Normal,0.966930736
Normal,0.966055809
Normal,0.96575123
Normal,0.965435779
Normal,0.964307878
Normal,0.963422004
Normal,0.963142916
Normal,0.961824214
Normal,0.961625564
Normal,0.961590489
Normal,0.961455827
Normal,0.960879925
Normal,0.960058808
Normal,0.959943189
Normal,0.959526264
Normal,0.959335919
Normal,0.958469674
Normal,0.95843565
Normal,0.957222695
Normal,0.956993921
Normal,0.956704662
Normal,0.95497262
Normal,0.95447798
Normal,0.953945662
Normal,0.95331837
Normal,0.952243221
Normal,0.95122263
Normal,0.950358034
Normal,0.950249691
Normal,0.950233338
Normal,0.950136252
Normal,0.949774572
Outlier,0.949721522
Normal,0.949112748
Normal,0.949032539
Normal,0.947637709
Normal,0.947603174
Normal,0.947546852
Normal,0.947517821
Normal,0.946299954
Normal,0.943968835
Normal,0.942923518
Normal,0.942438628
Normal,0.941194019
Normal,0.941017904
Normal,0.940479675
Normal,0.940234492
Normal,0.939673503
Normal,0.939072514
Normal,0.938964457
Normal,0.93892127
Normal,0.93871187
Normal,0.938184928
Normal,0.938087845
Normal,0.938071534
Normal,0.937816093
Normal,0.937781535
Normal,0.936626793
Normal,0.93648269
Normal,0.934900456
Normal,0.934246192
Normal,0.934028324
Normal,0.932575265
Normal,0.93255301
Normal,0.931684537
Normal,0.931307225
Normal,0.931007712
Normal,0.930930715
Normal,0.930646302
Normal,0.930478749
Normal,0.930393225
Normal,0.929760302
Normal,0.92956127
Normal,0.928607112
Normal,0.927818818
Normal,0.927712614
Normal,0.927395285
Normal,0.926246244
Normal,0.925287546
Outlier,0.924895007
Normal,0.924857287
Normal,0.924760361
Normal,0.924177536
Normal,0.924024618
Normal,0.923955293
Normal,0.923793776
Normal,0.923676293
Normal,0.923673928
Normal,0.923652728
Normal,0.922995001
Normal,0.922456134
Normal,0.921770873
Normal,0.921322206
Normal,0.920763779
Normal,0.920702402
Normal,0.919672456
Normal,0.919607974
Normal,0.918206538
Normal,0.917223094
Normal,0.91643967
Normal,0.915880075
Normal,0.915467978
Normal,0.91507754
Normal,0.915038757
Normal,0.914779996
Normal,0.914224844
Normal,0.913497511
Normal,0.913154952
Normal,0.912487334
Normal,0.912177945
Normal,0.911980024
Normal,0.910487535
Normal,0.910333203
Normal,0.910007429
Normal,0.908656886
Normal,0.908027565
Normal,0.907163372
Normal,0.906697785
Normal,0.906678258
Normal,0.905811584
Normal,0.905768355
Normal,0.905201764
Normal,0.90402715
Normal,0.902125667
Normal,0.901470408
Normal,0.901396757
Normal,0.900842693
Normal,0.90076317
Normal,0.900736298
Normal,0.900057497
Normal,0.899500608
Normal,0.897985475
Normal,0.897538354
Normal,0.896801393
Normal,0.896392282
Normal,0.896078635
Normal,0.89504166
Normal,0.894815842
Normal,0.894705951
Normal,0.893193412
Normal,0.892863548
Normal,0.891973763
Normal,0.89184981
Normal,0.888921897
Normal,0.888261433
Normal,0.888057441
Normal,0.888040155
Normal,0.887608108
Normal,0.88740381
Normal,0.887272432
Normal,0.887159129
Normal,0.886635895
Normal,0.8865391
Normal,0.886490561
Normal,0.886142297
Normal,0.885667917
Normal,0.885313539
Normal,0.885289682
Normal,0.883961274
Normal,0.883595156
Normal,0.883317022
Normal,0.883207423
Normal,0.881905422
Normal,0.881602774
Normal,0.881557756
Normal,0.881535388
Normal,0.880522505
Normal,0.879753525
Normal,0.879740021
Normal,0.879647953
Normal,0.879226361
Normal,0.878352558
Normal,0.877551147
Normal,0.877062674
Normal,0.877009537
Normal,0.876615672
Normal,0.876366566
Normal,0.875415386
Normal,0.875321045
Normal,0.875180865
Normal,0.875145242
Normal,0.87498118
Normal,0.874951859
Normal,0.874921414
Normal,0.874602322
Normal,0.874452537
Normal,0.874372456
Normal,0.873928914
Normal,0.873818899
Normal,0.873174502
Normal,0.87293917
Normal,0.872867752
Normal,0.872491253
Normal,0.870419022
Normal,0.869677673
Normal,0.869389318
Normal,0.8693145
Normal,0.868338872
Normal,0.866820621
Normal,0.864342081
Normal,0.864213502
Normal,0.86314518
Normal,0.862405743
Normal,0.862391856
Normal,0.862244104
Normal,0.861458735
Normal,0.861173031
Normal,0.861154706
Normal,0.860640589
Normal,0.860515348
Normal,0.860267296
Normal,0.858024083
Normal,0.858022602
Normal,0.858015085
Normal,0.857870819
Normal,0.857730906
Normal,0.857690578
Normal,0.855976091
Normal,0.855670011
Normal,0.854589099
Normal,0.85386473
Normal,0.853162161
Normal,0.852826787
Normal,0.852769637
Normal,0.852420238
Normal,0.851810612
Normal,0.851798284
Normal,0.851745297
Normal,0.851622015
Normal,0.850719379
Normal,0.850463361
Normal,0.850159514
Normal,0.849209263
Normal,0.849041814
Normal,0.848676253
Normal,0.848655134
Normal,0.848108237
Normal,0.846735886
Normal,0.846492546
Normal,0.84567479
Normal,0.845029175
Normal,0.84384825
Normal,0.843504134
Normal,0.842745461
Normal,0.842393256
Normal,0.842296203
Normal,0.842124257
Normal,0.841848826
Normal,0.840527816
Normal,0.840229831
Normal,0.840133347
Normal,0.839809831
Normal,0.83964844
Normal,0.83864437
Normal,0.838620788
Normal,0.837431375
Normal,0.836787554
Normal,0.836627731
Normal,0.836573369
Normal,0.836266672
Normal,0.835857291
Normal,0.835786225
Normal,0.835756015
Normal,0.835593733
Normal,0.834880423
Normal,0.834874359
Normal,0.834431916
Normal,0.834283343
Normal,0.832487659
Normal,0.83168447
Normal,0.831567519
Normal,0.830983042
Normal,0.829726262
Normal,0.829432271
Normal,0.829209487
Normal,0.829200625
Normal,0.829187326
Normal,0.829159562
Normal,0.829054975
Normal,0.828964191
Normal,0.826553423
Normal,0.826242578
Normal,0.826228536
Normal,0.825538635
Normal,0.825344672
Normal,0.824643728
Normal,0.824285564
Normal,0.824123059
Normal,0.823905784
Normal,0.823501868
Normal,0.823462271
Normal,0.823459512
Normal,0.823093286
Normal,0.822509996
Normal,0.821001729
Normal,0.820819814
Normal,0.820201604
Normal,0.819929524
Normal,0.819907084
Normal,0.819676842
Normal,0.819386963
Normal,0.819173151
Normal,0.818453547
Normal,0.818277918
Normal,0.817309928
Normal,0.816493111
Normal,0.815369404
Normal,0.815070901
Normal,0.813457315
Normal,0.813262486
Normal,0.812281826
Normal,0.812110069
Normal,0.811311067
Normal,0.811073479
Normal,0.811057478
Normal,0.811043139
Normal,0.81086478
Normal,0.810418216
Normal,0.810244866
Normal,0.809302844
Normal,0.8085809
Normal,0.808511625
Normal,0.808458141
Normal,0.808454261
Normal,0.808159144
Normal,0.8077143
Normal,0.807348265
Normal,0.807294601
Normal,0.80693285
Normal,0.806028207
Normal,0.805437996
Normal,0.805325322
Normal,0.805299614
Normal,0.80511278
Normal,0.804896353
Normal,0.804032849
Normal,0.803090513
Normal,0.802748172
Normal,0.801989098
Normal,0.80192053
Normal,0.80188914
Normal,0.800755247
Normal,0.799999825
Normal,0.799525137
Normal,0.799350773
Outlier,0.799216533
Normal,0.798001677
Normal,0.797676966
Normal,0.797570986
Normal,0.7973603
Normal,0.797203891
Normal,0.79719633
Normal,0.797179372
Normal,0.796482793
Normal,0.795280583
Normal,0.795085279
Normal,0.79476263
Normal,0.794238569
Normal,0.793549354
Normal,0.793087364
Normal,0.792676566
Normal,0.792601403
Normal,0.789748233
Normal,0.78933553
Normal,0.789175117
Normal,0.788999777
Normal,0.788863614
Normal,0.788267508
Normal,0.788130806
Normal,0.787304636
Normal,0.787028966
Normal,0.786628852
Normal,0.785622819
Normal,0.784295898
Normal,0.784229161
Normal,0.783908446
Normal,0.783791495
Normal,0.783711196
Normal,0.783196924
Normal,0.782302345
Normal,0.782280588
Normal,0.781726492
Normal,0.781347058
Normal,0.781162876
Normal,0.780654396
Normal,0.780208685
Normal,0.780020908
Normal,0.77997425
Normal,0.779619221
Normal,0.779107253
Normal,0.778760621
Normal,0.778331268
Normal,0.778212793
Normal,0.777815897
Normal,0.777356953
Normal,0.776657373
Normal,0.776070385
Normal,0.775378413
Normal,0.773750168
Normal,0.773411556
Normal,0.773021649
Normal,0.77218139
Normal,0.771683791
Normal,0.770532129
Normal,0.769430667
Normal,0.768896423
Normal,0.768647984
Normal,0.768482414
Normal,0.767986365
Normal,0.767622805
Normal,0.767519515
Normal,0.766946553
Normal,0.766160082
Normal,0.765873087
Normal,0.764956764
Normal,0.764595634
Normal,0.764477154
Normal,0.763945316
Normal,0.763904258
Normal,0.763311853
Normal,0.762578049
Normal,0.761543453
Normal,0.761541803
Normal,0.761120089
Normal,0.760635695
Normal,0.760425716
Normal,0.760358653
Normal,0.759487691
Normal,0.75944179
Normal,0.759133835
Normal,0.75912986
Normal,0.757590812
Normal,0.756930991
Normal,0.756527296
Normal,0.756443068
Normal,0.756074299
Normal,0.755666246
Normal,0.754613169
Normal,0.754522657
Normal,0.754412279
Normal,0.754021737
Normal,0.753460736
Normal,0.752135021
Normal,0.752065986
Normal,0.751068083
Normal,0.750342682
Normal,0.748960322
Normal,0.748942214
Normal,0.748616505
Normal,0.748453488
Normal,0.747598746
Normal,0.747179075
Normal,0.746841914
Normal,0.746746991
Normal,0.746732218
Normal,0.745918872
Normal,0.745845527
Normal,0.744766254
Normal,0.744739636
Normal,0.744407234
Normal,0.743746864
Normal,0.743525743
Normal,0.743111762
Normal,0.742852863
Normal,0.741814441
Normal,0.741671864
Normal,0.739363017
Normal,0.739197808
Normal,0.738808389
Normal,0.738453609
Normal,0.738181241
Normal,0.738142583
Normal,0.737166511
Normal,0.736898624
Normal,0.734281445
Normal,0.73403264
Normal,0.733937691
Normal,0.733922988
Normal,0.733617158
Normal,0.733167708
Normal,0.733062188
Normal,0.733014175
Normal,0.732898034
Normal,0.732819721
Normal,0.732583744
Normal,0.73114082
Normal,0.729937519
Normal,0.729888987
Normal,0.729699595
Normal,0.729079807
Normal,0.728095388
Normal,0.727717646
Normal,0.726918523
Normal,0.726880543
Normal,0.725093943
Normal,0.724772586
Normal,0.72352577
Normal,0.72302652
Normal,0.722878844
Normal,0.721301183
Normal,0.720298222
Normal,0.72028524
Normal,0.719150026
Normal,0.719135129
Normal,0.717514862
Normal,0.716831473
Normal,0.716644497
Normal,0.715248264
Normal,0.714938549
Normal,0.714824981
Normal,0.714570958
Normal,0.713800995
Normal,0.71286112
Normal,0.711302854
Normal,0.711263771
Normal,0.709712228
Normal,0.709105234
Normal,0.707222851
Normal,0.707100046
Normal,0.706568926
Normal,0.706516643
Normal,0.70634122
Normal,0.705821353
Normal,0.705098351
Normal,0.70485923
Normal,0.704834386
Normal,0.704646446
Normal,0.703232643
Normal,0.702589534
Normal,0.701694934
Normal,0.701462607
Normal,0.701339142
Normal,0.701307781
Normal,0.700540964
Normal,0.699958292
Normal,0.699403127
Normal,0.698629724
Normal,0.698409632
Normal,0.698212745
Normal,0.698142247
Normal,0.697464147
Normal,0.697463207
Normal,0.697360165
Normal,0.697028223
Normal,0.696787488
Normal,0.696543961
Normal,0.69617235
Normal,0.695986844
Normal,0.695620794
Normal,0.695522946
Normal,0.695254512
Normal,0.695242829
Normal,0.695156334
Normal,0.694354264
Normal,0.694254221
Normal,0.694047304
Normal,0.693847855
Normal,0.693845006
Normal,0.693822817
Normal,0.693673337
Normal,0.693312466
Normal,0.692984276
Normal,0.691758131
Normal,0.691472365
Normal,0.691123024
Normal,0.689714556
Normal,0.689673021
Normal,0.688623047
Normal,0.688033542
Normal,0.688018839
Normal,0.687086031
Normal,0.68691199
Normal,0.686891902
Normal,0.68629034
Normal,0.684853372
Normal,0.684725886
Normal,0.684487633
Normal,0.684160009
Normal,0.68360829
Normal,0.683541155
Normal,0.683527685
Normal,0.683132969
Normal,0.682933975
Normal,0.682017141
Normal,0.681706022
Normal,0.681418785
Normal,0.681154677
Normal,0.680880148
Normal,0.680436602
Normal,0.679368381
Normal,0.679034051
Normal,0.678938733
Normal,0.678914198
Normal,0.678886297
Normal,0.678641917
Normal,0.677995423
Normal,0.677586419
Normal,0.677543979
Normal,0.676840468
Normal,0.676071724
Normal,0.675702174
Normal,0.675682665
Normal,0.675572456
Normal,0.674323512
Normal,0.672832365
Normal,0.672375526
Normal,0.672029486
Normal,0.67120312
Normal,0.67100136
Normal,0.670689692
Normal,0.670364951
Normal,0.667203487
Normal,0.666335233
Normal,0.666240412
Normal,0.666212829
Normal,0.66573096
Normal,0.665392284
Normal,0.664621077
Normal,0.664486707
Normal,0.664392901
Normal,0.664224196
Outlier,0.663989607
Normal,0.663318095
Normal,0.663175212
Normal,0.662649294
Normal,0.662029394
Normal,0.661645834
Normal,0.660936206
Normal,0.659463829
Normal,0.658264901
Normal,0.658135568
Normal,0.657415569
Normal,0.656996385
Normal,0.656918326
Normal,0.655976971
Normal,0.655662437
Normal,0.655540288
Normal,0.655034802
Normal,0.65488976
Normal,0.654868322
Normal,0.654516783
Normal,0.654013283
Normal,0.653993035
Normal,0.653811109
Normal,0.651983978
Normal,0.651789615
Normal,0.651639677
Normal,0.650855042
Normal,0.650665099
Normal,0.650200898
Normal,0.648647697
Normal,0.647795872
Normal,0.647758946
Normal,0.647487339
Normal,0.646676238
Normal,0.646544279
Normal,0.64637337
Normal,0.646372508
Normal,0.646210242
Normal,0.646178644
Normal,0.646155542
Normal,0.644565634
Normal,0.643852254
Normal,0.643201065
Normal,0.643133067
Normal,0.642756804
Normal,0.641688083
Normal,0.641496228
Outlier,0.641136444
Normal,0.640739374
Normal,0.640377055
Normal,0.640287318
Normal,0.639930789
Normal,0.638895493
Normal,0.638462822
Normal,0.637650231
Normal,0.637287089
Normal,0.637063404
Normal,0.636992304
Normal,0.636701985
Normal,0.636097172
Normal,0.635893118
Normal,0.635421305
Normal,0.634607475
Normal,0.634535221
Normal,0.634357416
Normal,0.634120026
Normal,0.63395422
Normal,0.633848263
Normal,0.633647129
Normal,0.633351696
Normal,0.633055036
Normal,0.632959665
Normal,0.632846203
Normal,0.632653871
Normal,0.631901947
Normal,0.63130472
Normal,0.630497057
Normal,0.630404196
Normal,0.62870804
Normal,0.628325213
Normal,0.628168856
Normal,0.626492743
Normal,0.626413513
Normal,0.626347921
Normal,0.626016104
Normal,0.625897376
Normal,0.625638528
Normal,0.625530802
Normal,0.625249027
Normal,0.624878537
Normal,0.622383163
Normal,0.621407
Normal,0.620955168
Normal,0.620599581
Normal,0.620280457
Normal,0.62004436
Normal,0.618716302
Normal,0.617621396
Normal,0.616812334
Normal,0.615999019
Normal,0.615672378
Normal,0.615172962
Normal,0.614437107
Normal,0.614193227
Normal,0.614175734
Normal,0.613479846
Normal,0.613064119
Normal,0.612878051
Normal,0.612710107
Normal,0.611642462
Normal,0.61121967
Normal,0.611203029
Normal,0.610902126
Normal,0.610063455
Outlier,0.609538954
Normal,0.609263604
Normal,0.607943841
Normal,0.60778102
Normal,0.607091513
Normal,0.605553118
Normal,0.60538131
Normal,0.605211587
Normal,0.605040857
Normal,0.604548189
Normal,0.604230437
Normal,0.603156855
Normal,0.602176717
Normal,0.600863032
Normal,0.600525436
Normal,0.600327868
Normal,0.599687364
Normal,0.599145825
Normal,0.598879019
Normal,0.598494182
Normal,0.598452909
Outlier,0.59763507
Normal,0.597250355
Normal,0.596315168
Normal,0.595113966
Normal,0.594222443
Normal,0.593737394
Normal,0.593722072
Normal,0.593018702
Normal,0.592319906
Normal,0.59140528
Normal,0.589794479
Normal,0.589738397
Normal,0.589565484
Normal,0.588616268
Normal,0.588442353
Normal,0.588127239
Normal,0.587747508
Normal,0.587659892
Normal,0.587457204
Normal,0.587399939
Normal,0.586726435
Normal,0.586445505
Normal,0.585257849
Normal,0.585135853
Normal,0.58498925
Normal,0.584884245
Normal,0.584068351
Normal,0.583557984
Normal,0.583410627
Normal,0.583071117
Normal,0.582634708
Normal,0.582002875
Normal,0.581652096
Normal,0.579387498
Normal,0.57818465
Normal,0.577909247
Normal,0.577641657
Normal,0.577270836
Normal,0.576934547
Normal,0.576487687
Normal,0.574995919
Normal,0.57469164
Normal,0.574317402
Outlier,0.573371227
Normal,0.57316289
Normal,0.572787858
Normal,0.572369501
Normal,0.571900533
Normal,0.570061709
Normal,0.569594149
Normal,0.569135172
Normal,0.568035408
Normal,0.567723302
Normal,0.567100203
Normal,0.566734946
Normal,0.566541254
Normal,0.566344772
Normal,0.566136271
Outlier,0.565837334
Normal,0.564675631
Normal,0.563200183
Normal,0.562314082
Normal,0.562285481
Normal,0.562246265
Normal,0.56215346
Normal,0.561820869
Normal,0.56180511
Normal,0.560908486
Normal,0.560146975
Normal,0.559324715
Normal,0.559008343
Normal,0.558991137
Normal,0.558413394
Normal,0.55810971
Normal,0.557906056
Normal,0.556786406
Normal,0.555202683
Normal,0.555153771
Normal,0.555047658
Normal,0.554374701
Normal,0.554259652
Normal,0.55418432
Normal,0.551427364
Normal,0.550937376
Normal,0.550795785
Normal,0.550679052
Normal,0.550038573
Normal,0.549866821
Normal,0.548836067
Normal,0.547925785
Normal,0.547588735
Normal,0.546488077
Normal,0.546344225
Normal,0.545454335
Normal,0.545213701
Normal,0.544264761
Normal,0.544227304
Normal,0.543962143
Normal,0.542455513
Normal,0.541894363
Normal,0.541629483
Normal,0.541586931
Normal,0.541453659
Normal,0.540826589
Normal,0.540697555
Normal,0.539453916
Normal,0.538499646
Normal,0.537864134
Normal,0.536116251
Normal,0.535761631
Normal,0.535440416
Normal,0.534605086
Normal,0.534458359
Outlier,0.533953013
Normal,0.53263465
Normal,0.531852587
Normal,0.531285536
Normal,0.531137884
Outlier,0.530833972
Normal,0.530788218
Normal,0.530314812
Normal,0.53031101
Normal,0.529663963
Normal,0.529093774
Normal,0.528570363
Normal,0.526533312
Normal,0.525689631
Normal,0.52443847
Normal,0.522832476
Normal,0.52261386
Normal,0.521611291
Normal,0.52043063
Normal,0.51998504
Normal,0.519857318
Normal,0.519588865
Normal,0.519454693
Normal,0.518820258
Normal,0.518470115
Normal,0.518443303
Normal,0.516678114
Normal,0.51616463
Normal,0.515777004
Normal,0.514834661
Normal,0.51421217
Normal,0.513970899
Normal,0.512873138
Normal,0.512514943
Normal,0.512348392
Normal,0.512143774
Normal,0.5114924
Normal,0.511260241
Normal,0.511096361
Normal,0.511081074
Normal,0.510412019
Normal,0.509831598
Normal,0.509757957
Normal,0.509302542
Normal,0.508396896
Normal,0.506984053
Normal,0.506506518
Normal,0.506200481
Normal,0.50616123
Normal,0.505557324
Normal,0.503528772
Normal,0.503506722
Normal,0.503166183
Normal,0.503014712
Normal,0.502516116
Normal,0.500187251
Normal,0.500179493
Normal,0.499666492
Normal,0.499394676
Normal,0.497251264
Normal,0.49674745
Normal,0.496431967
Normal,0.4956828
Normal,0.494863354
Normal,0.492360635
Normal,0.49218471
Normal,0.491736128
Normal,0.491106936
Normal,0.490624214
Normal,0.489868255
Normal,0.489627645
Normal,0.488875572
Normal,0.488315968
Normal,0.487929757
Normal,0.487059905
Normal,0.48639999
Normal,0.485220536
Normal,0.483762444
Normal,0.48300091
Normal,0.482046529
Normal,0.481849574
Normal,0.481691598
Normal,0.48040531
Normal,0.478601421
Normal,0.478216386
Normal,0.477959524
Normal,0.477000278
Normal,0.476609274
Normal,0.475928585
Normal,0.473647079
Normal,0.472952872
Normal,0.472297543
Normal,0.472090614
Normal,0.471634121
Normal,0.471075931
Normal,0.470810606
Normal,0.470750501
Normal,0.470096577
Normal,0.469680563
Normal,0.469627687
Normal,0.468838743
Normal,0.468412403
Normal,0.467624971
Normal,0.466678918
Normal,0.465799356
Normal,0.465314082
Normal,0.464234959
Normal,0.462709103
Normal,0.461733749
Normal,0.461007627
Normal,0.460010772
Normal,0.45973887
Normal,0.457707968
Normal,0.456216669
Outlier,0.456193857
Normal,0.455831653
Normal,0.45575576
Normal,0.453064041
Normal,0.45172277
Normal,0.449694508
Normal,0.449411929
Normal,0.4485106
Normal,0.447931045
Normal,0.447650334
Normal,0.445899229
Normal,0.445000069
Normal,0.443592454
Normal,0.442684795
Normal,0.441488164
Normal,0.441011772
Normal,0.440526961
Normal,0.439043549
Normal,0.438580959
Normal,0.438385091
Normal,0.438025023
Normal,0.437880634
Normal,0.434050186
Normal,0.433052603
Normal,0.432803425
Normal,0.432570825
Normal,0.431760306
Normal,0.431710145
Normal,0.431564304
Normal,0.43131652
Normal,0.431107321
Outlier,0.43076073
Normal,0.430415681
Normal,0.430029796
Normal,0.429538815
Outlier,0.429013631
Normal,0.42644402
Normal,0.426202897
Normal,0.424290317
Normal,0.423831125
Normal,0.423593907
Normal,0.423150234
Outlier,0.422869065
Normal,0.422475157
Normal,0.421533261
Normal,0.42129382
Normal,0.420594778
Outlier,0.418307409
Normal,0.417550307
Normal,0.417353602
Normal,0.417163829
Normal,0.414781834
Normal,0.413822033
Normal,0.411216612
Outlier,0.411032651
Normal,0.411016536
Normal,0.410990611
Normal,0.410825688
Normal,0.410715168
Normal,0.409347778
Normal,0.408495303
Normal,0.408238223
Normal,0.408212445
Normal,0.404730831
Normal,0.404391746
Normal,0.403985357
Normal,0.40380047
Normal,0.401691273
Normal,0.399229277
Normal,0.398687546
Normal,0.397713033
Normal,0.397277039
Normal,0.397204567
Normal,0.39693159
Normal,0.39608961
Normal,0.395184398
Normal,0.394592231
Normal,0.394496122
Normal,0.394407728
Normal,0.393998084
Normal,0.393947125
Normal,0.393512413
Normal,0.392841953
Normal,0.391647124
Normal,0.390055637
Normal,0.389977429
Normal,0.389801648
Normal,0.387948375
Normal,0.385966916
Normal,0.385406091
Outlier,0.385223816
Normal,0.385070847
Normal,0.384491429
Normal,0.383783655
Normal,0.383736761
Normal,0.381303343
Normal,0.381017636
Normal,0.380722965
Normal,0.38020392
Normal,0.379356484
Normal,0.378742759
Normal,0.377168365
Normal,0.376439189
Normal,0.376154833
Normal,0.375880258
Normal,0.374797718
Normal,0.373617804
Normal,0.372056375
Normal,0.371900408
Normal,0.371696151
Normal,0.371571063
Normal,0.371256983
Normal,0.370744949
Normal,0.370246355
Normal,0.369628144
Normal,0.368149777
Normal,0.36754678
Normal,0.366721076
Normal,0.365961762
Normal,0.365284865
Normal,0.363177019
Normal,0.361999428
Normal,0.361739466
Normal,0.359591718
Normal,0.359264805
Normal,0.3585332
Normal,0.357418844
Normal,0.354859552
Normal,0.354632189
Normal,0.353224873
Normal,0.352938035
Normal,0.352637357
Normal,0.35104406
