Normal,1.118955819
Normal,1.118815419
Normal,1.11834242
Normal,1.118229239
Normal,1.117647531
Normal,1.116891985
Normal,1.116616282
Normal,1.116454235
Normal,1.116405891
Normal,1.116382633
Normal,1.115507916
Normal,1.115334931
Normal,1.1153236
Normal,1.115066961
Normal,1.113787125
Normal,1.113730615
Normal,1.113091809
Normal,1.113058322
Normal,1.112633609
Normal,1.112447057
Normal,1.112072187
Normal,1.112041828
Normal,1.111435273
Normal,1.111052348
Normal,1.110919383
Normal,1.110660712
Normal,1.110099761
Normal,1.108853033
Normal,1.108524704
Normal,1.108390508
Normal,1.108152319
Normal,1.106762041
Normal,1.105414662
Normal,1.10469651
Normal,1.10464428
Normal,1.103968282
Normal,1.102544443
Normal,1.099682225
Normal,1.099574976
Normal,1.099472555
Normal,1.099041773
Normal,1.098524454
Normal,1.09600438
Normal,1.095113369
Normal,1.095011711
Normal,1.094577741
Normal,1.093558876
Normal,1.093485798
Normal,1.092895225
Normal,1.092159994
Normal,1.091726858
Normal,1.091584775
Normal,1.089160561
Normal,1.089123106
Normal,1.08881478
Normal,1.086426636
Normal,1.085405623
Normal,1.085373349
Normal,1.083161697
Normal,1.082850528
Normal,1.080752861
Normal,1.080675208
Normal,1.080426977
Normal,1.080136617
Normal,1.079275847
Normal,1.07791807
Normal,1.077507761
Normal,1.077454167
Normal,1.077260167
Normal,1.077028532
Normal,1.07685449
Normal,1.075212889
Normal,1.074604208
Normal,1.074451519
Normal,1.073499244
Normal,1.073296943
Normal,1.073119805
Normal,1.07076214
Normal,1.069880874
Normal,1.06948554
Normal,1.069184625
Normal,1.068832448
Normal,1.067920829
Normal,1.067692381
Normal,1.067189923
Normal,1.066482518
Normal,1.066304505
Normal,1.066063318
Normal,1.065671784
Normal,1.065393092
Normal,1.064280084
Normal,1.06425218
Normal,1.062772679
Normal,1.062287905
Normal,1.062052401
Normal,1.062011343
Normal,1.061999515
Normal,1.061663316
Normal,1.060515158
Normal,1.060122013
Normal,1.05881542
Normal,1.058553802
Normal,1.057780772
Normal,1.057268285
Normal,1.057186929
Normal,1.057162317
Normal,1.055097184
Normal,1.054265612
Normal,1.053726652
Normal,1.053474146
Normal,1.053246628
Normal,1.053227079
Normal,1.051898044
Normal,1.051387834
Normal,1.051369611
Normal,1.051012902
Normal,1.050957899
Normal,1.050015886
Normal,1.049845782
Normal,1.049676167
Normal,1.049459736
Normal,1.049036805
Normal,1.047673499
Normal,1.047415645
Normal,1.047407097
Normal,1.047389857
Normal,1.047330995
Normal,1.046930175
Normal,1.04623949
Normal,1.046186912
Normal,1.045051006
Normal,1.04489677
Normal,1.043780348
Normal,1.04271921
Normal,1.042706777
Normal,1.042452401
Normal,1.041746015
Normal,1.041599847
Normal,1.041191453
Normal,1.040238754
Normal,1.039856711
Normal,1.03961545
Normal,1.039396773
Normal,1.039395619
Normal,1.038665401
Normal,1.035967411
Normal,1.035572102
Normal,1.035436406
Normal,1.035076304
Normal,1.032294144
Normal,1.031686181
Normal,1.031670993
Normal,1.031513323
Normal,1.031279157
Normal,1.030964463
Normal,1.030483811
Normal,1.030453256
Normal,1.027146434
Normal,1.023251812
Normal,1.02219074
Normal,1.02163046
Normal,1.020752075
Normal,1.02065262
Normal,1.020164012
Normal,1.019956284
Normal,1.019587289
Normal,1.019433561
Normal,1.018402636
Normal,1.017534178
Normal,1.016618943
Normal,1.01155861
Normal,1.01148407
Normal,1.011263841
Normal,1.011160804
Normal,1.010170855
Normal,1.009599592
Normal,1.009481092
Normal,1.009388583
Normal,1.009299055
Normal,1.009240375
Normal,1.009202862
Normal,1.009031472
Normal,1.008895557
Normal,1.008891714
Normal,1.008561021
Normal,1.008264556
Normal,1.007948408
Normal,1.007897237
Normal,1.007894368
Normal,1.007721375
Normal,1.007584162
Normal,1.007571355
Normal,1.007210976
Normal,1.007200759
Normal,1.00712725
Normal,1.006542099
Normal,1.006340823
Normal,1.006338967
Normal,1.006213223
Normal,1.006098264
Normal,1.006093581
Normal,1.005918667
Normal,1.005775744
Normal,1.005300476
Normal,1.005289861
Normal,1.005263375
Normal,1.005197988
Normal,1.00515253
Normal,1.004931903
Normal,1.004533444
Normal,1.004172908
Normal,1.004126833
Normal,1.004080273
Normal,1.003804069
Normal,1.003714981
Normal,1.003630942
Normal,1.003616166
Normal,1.003496718
Normal,1.003308875
Normal,1.003140583
Normal,1.0029029
Normal,1.002838647
Normal,1.002722884
Normal,1.002714335
Normal,1.002644318
Normal,1.002643802
Normal,1.002556874
Normal,1.002394575
Normal,1.002292364
Normal,1.002261567
Outlier,1.002154446
Normal,1.001874314
Normal,1.001585238
Normal,1.001558111
Normal,1.001241349
Normal,1.000735698
Normal,1.000600783
Normal,1.00058511
Normal,1.000507486
Normal,1.000153602
Normal,1.000117149
Normal,1.000006849
Normal,0.999953295
Normal,0.999913119
Normal,0.999769545
Normal,0.999740083
Normal,0.999728883
Normal,0.999699551
Normal,0.999699534
Normal,0.999638234
Normal,0.999570148
Normal,0.999538466
Normal,0.99922316
Normal,0.999073082
Normal,0.998987478
Normal,0.998940694
Normal,0.998879575
Normal,0.998799531
Normal,0.998795879
Normal,0.99874338
Normal,0.998638812
Normal,0.998518233
Normal,0.99827042
Normal,0.998067504
Normal,0.997914496
Normal,0.997878994
Normal,0.997589937
Normal,0.997563218
Normal,0.997488446
Normal,0.997262049
Normal,0.99717203
Normal,0.997170731
Normal,0.99707149
Normal,0.99672709
Normal,0.996676711
Normal,0.996398115
Normal,0.996352874
Normal,0.996338847
Normal,0.996286576
Normal,0.996250513
Normal,0.996249701
Normal,0.996150274
Normal,0.996126954
Normal,0.996061112
Normal,0.995944428
Normal,0.995285545
Normal,0.995270948
Normal,0.994998726
Normal,0.994774019
Normal,0.994625809
Normal,0.994611384
Normal,0.99410683
Normal,0.994082333
Normal,0.994064139
Normal,0.993949678
Normal,0.993837724
Normal,0.993721469
Normal,0.993602734
Normal,0.993434591
Normal,0.993306156
Normal,0.993061138
Normal,0.993020407
Normal,0.992886586
Normal,0.99240125
Normal,0.992148682
Normal,0.991996439
Normal,0.991756539
Normal,0.991614775
Normal,0.991362203
Normal,0.991231015
Normal,0.990764097
Normal,0.990652839
Normal,0.990565243
Normal,0.989929971
Normal,0.989890612
Normal,0.989332791
Normal,0.98904347
Normal,0.988831633
Normal,0.988801047
Normal,0.988800823
Normal,0.9887481
Normal,0.988343633
Normal,0.988329952
Normal,0.988200646
Normal,0.988046
Normal,0.988010449
Normal,0.98781511
Normal,0.986861363
Normal,0.986438068
Normal,0.986327163
Normal,0.985873855
Normal,0.985757273
Normal,0.985698768
Normal,0.985565015
Normal,0.985457414
Normal,0.984973825
Normal,0.984782047
Normal,0.983821748
Normal,0.983011781
Normal,0.981715104
Normal,0.979717437
Normal,0.979378006
Normal,0.978426838
Normal,0.978410547
Normal,0.978199027
Normal,0.977403205
Normal,0.97690922
Normal,0.976768103
Normal,0.976610836
Normal,0.974224448
Normal,0.974034069
Normal,0.97297464
Normal,0.972904384
Normal,0.972256296
Normal,0.971722911
Normal,0.971630808
Normal,0.971593929
Normal,0.97107471
Normal,0.970820053
Normal,0.970266587
Normal,0.969619724
Normal,0.969503838
Normal,0.969444454
Normal,0.969251108
Normal,0.967915665
Normal,0.967782834
Normal,0.966639879
Normal,0.966491821
Normal,0.965479645
Normal,0.965363604
Normal,0.965049836
Normal,0.964360721
Normal,0.964176063
Normal,0.964128242
Normal,0.964071322
Normal,0.963998622
Normal,0.963805499
Normal,0.963497314
Normal,0.963421215
Normal,0.962329748
Normal,0.962248431
Normal,0.961350704
Normal,0.961145209
Normal,0.960671032
Normal,0.960338604
Normal,0.960096532
Normal,0.957401802
Normal,0.956493996
Normal,0.956274824
Normal,0.955513072
Normal,0.954423891
Normal,0.954292268
Normal,0.95420575
Normal,0.954098409
Normal,0.95366374
Normal,0.953211466
Normal,0.952483984
Normal,0.951496485
Normal,0.951467059
Normal,0.951359824
Normal,0.950815004
Normal,0.950512503
Normal,0.950090357
Normal,0.949583608
Normal,0.94917545
Normal,0.949124684
Normal,0.948882169
Normal,0.948721601
Normal,0.948700676
Normal,0.948389478
Normal,0.948368769
Normal,0.94797742
Normal,0.947812657
Normal,0.947719563
Normal,0.946210979
Normal,0.946005436
Normal,0.945279504
Normal,0.945264909
Normal,0.944010359
Normal,0.943355813
Normal,0.942191655
Normal,0.942004606
Normal,0.941853821
Normal,0.94131142
Normal,0.941226067
Normal,0.940573846
Normal,0.940430814
Normal,0.94040052
Normal,0.940347502
Normal,0.94022091
Normal,0.939660131
Normal,0.939121326
Normal,0.938468978
Normal,0.938038889
Normal,0.937610404
Normal,0.937289942
Normal,0.937057812
Normal,0.936781155
Normal,0.936116263
Normal,0.935855484
Normal,0.93565595
Normal,0.935458094
Normal,0.935285247
Normal,0.934425849
Normal,0.934345535
Normal,0.933503052
Normal,0.932835646
Normal,0.932042409
Normal,0.931959337
Normal,0.931924613
Normal,0.931640669
Normal,0.931256955
Outlier,0.929953829
Normal,0.928873765
Normal,0.927838064
Normal,0.927736008
Normal,0.927707576
Normal,0.927637628
Normal,0.927533714
Normal,0.927381992
Normal,0.927002891
Normal,0.926947129
Normal,0.926298735
Normal,0.926115932
Normal,0.926115759
Normal,0.925914775
Normal,0.925774487
Normal,0.925657866
Normal,0.925460469
Normal,0.925320689
Normal,0.92493339
Normal,0.924493446
Normal,0.924485093
Normal,0.92419276
Normal,0.924077952
Normal,0.923691569
Normal,0.922370812
Normal,0.921502301
Normal,0.920899416
Normal,0.920887142
Normal,0.919830054
Normal,0.919410354
Normal,0.919207992
Normal,0.918404259
Normal,0.917524954
Normal,0.916934235
Normal,0.916587376
Normal,0.915853141
Normal,0.915694611
Normal,0.914953598
Normal,0.914476534
Normal,0.91380081
Normal,0.9137918
Normal,0.91330087
Normal,0.912710271
Normal,0.912311511
Normal,0.91211208
Normal,0.911379668
Normal,0.911170598
Normal,0.910352461
Normal,0.910337158
Normal,0.909559702
Normal,0.909322625
Normal,0.908945311
Normal,0.90889982
Normal,0.906487449
Normal,0.906201117
Normal,0.906109044
Normal,0.905819804
Normal,0.904625909
Normal,0.904342559
Normal,0.902206944
Normal,0.902032637
Normal,0.902029906
Normal,0.901663144
Normal,0.90151784
Normal,0.901229457
Normal,0.900806119
Normal,0.900683125
Normal,0.900437747
Normal,0.900038244
Normal,0.899965403
Normal,0.899851614
Normal,0.899677815
Normal,0.899551148
Normal,0.898526855
Normal,0.898517387
Normal,0.898075792
Normal,0.897712533
Normal,0.897170196
Normal,0.896916809
Normal,0.896769113
Normal,0.896210723
Normal,0.895752645
Normal,0.895738841
Normal,0.895440987
Normal,0.894910016
Normal,0.894279235
Normal,0.894111903
Normal,0.89344495
Normal,0.893245671
Normal,0.892072598
Normal,0.891937903
Normal,0.891446488
Normal,0.891279067
Normal,0.890395965
Normal,0.890043811
Normal,0.889750527
Normal,0.889461781
Normal,0.887255628
Normal,0.886886996
Normal,0.88673965
Normal,0.886732548
Normal,0.886007727
Normal,0.885780431
Normal,0.88573954
Normal,0.885180695
Normal,0.884467807
Normal,0.884443027
Normal,0.884321333
Normal,0.88305388
Normal,0.882972264
Normal,0.882743858
Normal,0.882709917
Normal,0.88250144
Normal,0.882340949
Normal,0.882224975
Normal,0.88184669
Normal,0.879511752
Normal,0.879493709
Normal,0.878955952
Normal,0.87850444
Normal,0.878469518
Normal,0.878463538
Normal,0.878350977
Normal,0.877379124
Normal,0.876931195
Normal,0.876802161
Normal,0.875381304
Normal,0.874890803
Normal,0.874772503
Normal,0.873947575
Normal,0.872289722
Normal,0.872133624
Normal,0.871747084
Normal,0.871510757
Normal,0.871488016
Normal,0.871397412
Normal,0.871206367
Normal,0.871178393
Normal,0.870965264
Normal,0.870824981
Normal,0.870429508
Normal,0.869643481
Normal,0.869585962
Normal,0.869481434
Normal,0.86930467
Normal,0.867997321
Normal,0.867891833
Normal,0.867696426
Normal,0.866837468
Normal,0.866743779
Normal,0.865113428
Normal,0.865048045
Normal,0.864358327
Normal,0.862961793
Normal,0.862496137
Normal,0.86217106
Normal,0.861502073
Normal,0.86129837
Normal,0.861031179
Normal,0.860656476
Normal,0.860481774
Normal,0.860029041
Normal,0.859978379
Normal,0.859921691
Normal,0.85954817
Normal,0.859343418
Normal,0.85901339
Normal,0.858068453
Normal,0.857897032
Normal,0.855708109
Normal,0.855548808
Normal,0.854891035
Normal,0.85489003
Normal,0.854166057
Normal,0.85235747
Normal,0.852338632
Normal,0.852113221
Normal,0.851651684
Normal,0.85114864
Normal,0.851133031
Normal,0.850924395
Normal,0.85089383
Normal,0.850793796
Normal,0.850620101
Normal,0.848854111
Normal,0.84846645
Normal,0.848082131
Normal,0.84708878
Normal,0.846902505
Normal,0.846826697
Normal,0.846808324
Normal,0.84628632
Normal,0.845629695
Normal,0.845618965
Normal,0.843601843
Normal,0.843378076
Normal,0.842937075
Normal,0.842531731
Normal,0.841925155
Normal,0.841754506
Normal,0.841523146
Normal,0.840801803
Normal,0.840608583
Normal,0.839994331
Normal,0.839157626
Normal,0.839065336
Normal,0.838640108
Normal,0.83746384
Normal,0.837340691
Normal,0.836436812
Normal,0.835569974
Normal,0.835276324
Normal,0.835170817
Normal,0.835049194
Normal,0.834477671
Normal,0.834125861
Normal,0.833962414
Normal,0.833420922
Normal,0.833367101
Normal,0.831975585
Normal,0.831483966
Normal,0.831483385
Normal,0.831062507
Normal,0.829778728
Normal,0.829489009
Normal,0.829097194
Normal,0.828948977
Normal,0.828551027
Normal,0.82854369
Normal,0.827319458
Normal,0.827161243
Normal,0.82650864
Normal,0.826218347
Normal,0.826142146
Normal,0.825708644
Normal,0.82551235
Normal,0.825355409
Normal,0.824542895
Normal,0.824056888
Normal,0.822053997
Normal,0.821349533
Normal,0.820993637
Normal,0.820599066
Normal,0.819708173
Normal,0.818876735
Normal,0.818622606
Normal,0.81775206
Normal,0.816501693
Normal,0.814948782
Normal,0.814733913
Normal,0.813571313
Normal,0.813488305
Normal,0.812818988
Normal,0.812677678
Normal,0.812581776
Normal,0.811744542
Normal,0.811508464
Normal,0.810983923
Normal,0.810979179
Normal,0.810974377
Normal,0.810958128
Normal,0.810234679
Normal,0.810150747
Normal,0.810032249
Normal,0.809308791
Normal,0.809243034
Normal,0.809157848
Normal,0.807424498
Normal,0.807212924
Normal,0.806822208
Normal,0.806782904
Normal,0.806758969
Normal,0.806109873
Normal,0.804630117
Normal,0.804168474
Normal,0.803886587
Normal,0.803819724
Normal,0.80336915
Normal,0.803069732
Normal,0.80290631
Normal,0.802785019
Normal,0.801058227
Normal,0.800706935
Normal,0.800601247
Normal,0.800233215
Normal,0.800029916
Normal,0.7998971
Normal,0.799080567
Normal,0.798891986
Normal,0.798779949
Normal,0.798612376
Normal,0.798412369
Normal,0.798077605
Normal,0.7973757
Normal,0.797104749
Normal,0.796986983
Normal,0.796622062
Normal,0.796109883
Normal,0.796057969
Normal,0.795841629
Normal,0.795641766
Normal,0.795519313
Normal,0.795503692
Normal,0.794439506
Normal,0.793886042
Normal,0.793868847
Normal,0.793825095
Normal,0.793771383
Normal,0.793443264
Normal,0.79332954
Normal,0.792959153
Normal,0.792526222
Normal,0.792262179
Normal,0.792064845
Normal,0.791496814
Normal,0.791230857
Normal,0.791095027
Normal,0.790868528
Normal,0.790660147
Normal,0.79047524
Normal,0.788350829
Normal,0.787855445
Normal,0.787514537
Normal,0.786948762
Normal,0.786645818
Normal,0.786602254
Normal,0.78621871
Normal,0.78574605
Normal,0.785507504
Normal,0.785045008
Normal,0.784428976
Normal,0.784326713
Normal,0.783842593
Normal,0.783294358
Normal,0.781414818
Normal,0.78115972
Normal,0.77967484
Normal,0.779463697
Normal,0.778682424
Normal,0.778651323
Normal,0.778203053
Normal,0.777773937
Normal,0.777341049
Normal,0.775487137
Normal,0.775053114
Normal,0.774701967
Normal,0.774450346
Normal,0.773672212
Normal,0.773495173
Normal,0.773134416
Normal,0.772912647
Normal,0.772768645
Normal,0.772305798
Normal,0.771405376
Normal,0.771349673
Normal,0.771137027
Normal,0.770937346
Normal,0.770499324
Normal,0.770364378
Normal,0.769765478
Normal,0.769623502
Normal,0.769471458
Normal,0.769385476
Normal,0.769366583
Normal,0.769321778
Normal,0.769018237
Normal,0.768671487
Normal,0.768639556
Normal,0.768077147
Normal,0.767559371
Normal,0.767499644
Normal,0.767203524
Normal,0.767187859
Normal,0.767154497
Normal,0.767048879
Normal,0.766853128
Normal,0.766471942
Normal,0.76640116
Normal,0.765280514
Normal,0.765048344
Normal,0.765007884
Normal,0.764979926
Normal,0.764620016
Normal,0.764286666
Normal,0.764080392
Normal,0.763994825
Normal,0.763769549
Normal,0.763430597
Normal,0.762681943
Normal,0.762540085
Normal,0.761493939
Normal,0.760117254
Normal,0.759983095
Normal,0.759688735
Normal,0.758742975
Normal,0.758673089
Normal,0.758536843
Normal,0.757921205
Normal,0.756582426
Normal,0.755454766
Normal,0.755336642
Normal,0.755099317
Normal,0.754449295
Normal,0.754434935
Normal,0.753513948
Normal,0.753374628
Normal,0.752997387
Normal,0.752683657
Normal,0.752373688
Normal,0.751995204
Normal,0.751778164
Normal,0.75102236
Normal,0.750967401
Normal,0.750864852
Normal,0.750633706
Normal,0.750381967
Normal,0.749988512
Normal,0.749949201
Normal,0.74973169
Normal,0.749728664
Normal,0.749390708
Normal,0.749196089
Normal,0.747782382
Normal,0.747481452
Normal,0.747453612
Normal,0.747266058
Normal,0.747163385
Normal,0.747021746
Normal,0.746811944
Normal,0.746168836
Normal,0.745623021
Normal,0.745566091
Normal,0.74539373
Normal,0.744821269
Normal,0.744362954
Normal,0.742049373
Normal,0.741730918
Normal,0.741561123
Normal,0.74109895
Normal,0.74008359
Normal,0.739960068
Normal,0.739827055
Normal,0.739758116
Normal,0.73969212
Normal,0.739021934
Normal,0.738899414
Normal,0.738502747
Normal,0.738384363
Normal,0.738190031
Normal,0.737822681
Normal,0.737712969
Normal,0.737019709
Normal,0.736652201
Normal,0.736277859
Normal,0.735091434
Normal,0.734926006
Normal,0.734808825
Normal,0.734370882
Normal,0.734328229
Normal,0.733154325
Normal,0.73281383
Normal,0.732129484
Normal,0.731817273
Normal,0.731577825
Normal,0.731480792
Normal,0.730689272
Normal,0.730071317
Normal,0.730000271
Normal,0.729573256
Normal,0.728948679
Normal,0.72845564
Normal,0.728174897
Normal,0.727305978
Normal,0.727247373
Normal,0.727003243
Normal,0.726813697
Normal,0.726621433
Normal,0.726573402
Normal,0.725535212
Normal,0.724459088
Normal,0.723285278
Normal,0.723207283
Normal,0.723138107
Normal,0.722857317
Normal,0.722387806
Normal,0.721936425
Normal,0.721044264
Normal,0.720855687
Normal,0.720835436
Normal,0.720227296
Normal,0.719596253
Normal,0.719492737
Normal,0.718919046
Normal,0.718512044
Normal,0.717702326
Normal,0.716931813
Normal,0.71678277
Normal,0.716775877
Normal,0.716197403
Normal,0.715623376
Normal,0.715177484
Normal,0.714974709
Normal,0.714694323
Normal,0.714329009
Normal,0.713803294
Normal,0.713728541
Normal,0.712999746
Normal,0.712867866
Normal,0.712827691
Normal,0.712401136
Normal,0.712136602
Normal,0.711280289
Normal,0.711077903
Normal,0.710851932
Normal,0.710565588
Normal,0.709803004
Normal,0.709552317
Normal,0.709168368
Normal,0.707222391
Normal,0.706820576
Normal,0.706749944
Normal,0.706681571
Normal,0.706583825
Normal,0.705776833
Normal,0.705709083
Normal,0.705622896
Normal,0.704354668
Normal,0.704109091
Normal,0.703875629
Normal,0.703076138
Normal,0.702818581
Normal,0.702419601
Normal,0.701875028
Normal,0.701521989
Normal,0.701336855
Normal,0.700093764
Normal,0.699844296
Normal,0.699681128
Normal,0.699646929
Normal,0.699201592
Normal,0.699133375
Normal,0.698987516
Normal,0.698347523
Normal,0.697955397
Normal,0.696401562
Normal,0.696262321
Normal,0.695398354
Normal,0.694976812
Normal,0.694767123
Normal,0.694644933
Normal,0.693901403
Normal,0.693822794
Normal,0.693718598
Normal,0.692242992
Normal,0.691895793
Normal,0.691508103
Normal,0.691430875
Normal,0.690717265
Normal,0.690673348
Normal,0.690373625
Normal,0.689263701
Normal,0.689240683
Normal,0.687039859
Normal,0.687021106
Normal,0.687019063
Normal,0.686666958
Normal,0.686625923
Normal,0.686172335
Normal,0.685927482
Normal,0.685792998
Normal,0.685625106
Normal,0.685506288
Normal,0.684754097
Normal,0.684420045
Normal,0.68429949
Normal,0.684075391
Normal,0.68406462
Normal,0.683245538
Normal,0.682146806
Normal,0.681911822
Normal,0.681151042
Normal,0.68033026
Normal,0.680013683
Normal,0.679582855
Normal,0.678660664
Normal,0.678571788
Outlier,0.678189339
Normal,0.677872088
Normal,0.677288228
Normal,0.677274894
Normal,0.677213579
Outlier,0.676885459
Normal,0.676797385
Normal,0.6762776
Normal,0.676224195
Normal,0.67565472
Normal,0.675120015
Normal,0.674918978
Normal,0.674384397
Normal,0.673772181
Normal,0.673652948
Normal,0.672904852
Normal,0.671735618
Normal,0.671341969
Normal,0.671164481
Normal,0.669871275
Normal,0.669575407
Normal,0.668778451
Normal,0.668708463
Normal,0.668553649
Normal,0.668393931
Normal,0.668386641
Normal,0.667943769
Normal,0.66676147
Normal,0.666383697
Normal,0.666229361
Normal,0.665909184
Normal,0.66580184
Normal,0.664646522
Normal,0.664232311
Normal,0.663991671
Normal,0.663399717
Normal,0.662202595
Normal,0.662122889
Normal,0.661087094
Normal,0.661047792
Normal,0.660452575
Normal,0.660386866
Normal,0.659050699
Normal,0.658665005
Normal,0.658106169
Normal,0.657841121
Normal,0.657755798
Normal,0.657554561
Normal,0.656650931
Normal,0.656181707
Normal,0.656124653
Normal,0.655757429
Normal,0.655708679
Normal,0.653959138
Normal,0.652601463
Normal,0.652305774
Normal,0.65183817
Normal,0.651799103
Normal,0.651480561
Normal,0.651388213
Normal,0.649875169
Normal,0.647550102
Normal,0.647545986
Normal,0.647143332
Normal,0.646911034
Normal,0.646770931
Normal,0.646540168
Normal,0.646373776
Normal,0.646270528
Normal,0.645961592
Normal,0.645392585
Outlier,0.645012386
Normal,0.644829502
Normal,0.644826289
Normal,0.644026345
Normal,0.643901132
Normal,0.64389885
Normal,0.643814071
Normal,0.643636805
Normal,0.643395844
Normal,0.643192965
Normal,0.643106533
Normal,0.642886647
Normal,0.642839758
Normal,0.642749789
Normal,0.642323873
Normal,0.642211492
Normal,0.642097536
Normal,0.641778529
Normal,0.641727296
Normal,0.640676436
Normal,0.640550769
Normal,0.640458374
Normal,0.639990604
Normal,0.639491176
Normal,0.639031294
Normal,0.638908793
Normal,0.638221532
Normal,0.63796757
Normal,0.63796682
Normal,0.637154891
Normal,0.636746968
Normal,0.636545661
Normal,0.636245513
Normal,0.635887444
Normal,0.635794225
Normal,0.635644423
Normal,0.634786322
Normal,0.634568051
Normal,0.633744609
Normal,0.633692574
Normal,0.633610989
Normal,0.633222499
Normal,0.632756816
Normal,0.631288145
Normal,0.630782901
Normal,0.630770698
Normal,0.630399628
Normal,0.62969935
Normal,0.62960303
Normal,0.628843048
Normal,0.627803302
Outlier,0.627376614
Normal,0.627291244
Normal,0.627182489
Normal,0.626852923
Normal,0.626670292
Normal,0.626371213
Normal,0.625354841
Normal,0.625227509
Normal,0.624814106
Normal,0.624293737
Normal,0.623735521
Normal,0.623370257
Normal,0.623076187
Normal,0.622975783
Normal,0.622526623
Normal,0.622177535
Normal,0.622165083
Normal,0.621090407
Normal,0.619704016
Normal,0.618679391
Normal,0.617120405
Normal,0.616525641
Outlier,0.616470202
Normal,0.615881885
Normal,0.615558477
Normal,0.614743388
Normal,0.61455744
Normal,0.614002899
Normal,0.613794292
Normal,0.613354984
Normal,0.612134765
Normal,0.611072591
Normal,0.609838725
Normal,0.609391703
Normal,0.608613877
Normal,0.608413218
Normal,0.607948637
Normal,0.607716957
Outlier,0.607345857
Normal,0.607022923
Normal,0.606886619
Normal,0.606810521
Normal,0.606046056
Normal,0.605347094
Normal,0.605290078
Normal,0.604865731
Normal,0.604745953
Normal,0.604513055
Normal,0.603755132
Normal,0.603214844
Normal,0.602369952
Normal,0.602341363
Normal,0.601078263
Normal,0.6008239
Normal,0.600334642
Normal,0.598645776
Normal,0.597683241
Normal,0.596186412
Normal,0.59570702
Normal,0.594426896
Normal,0.593980352
Normal,0.593347058
Normal,0.591499543
Normal,0.59138263
Normal,0.591179616
Normal,0.590543049
Normal,0.589969634
Normal,0.589942523
Normal,0.589032915
Normal,0.588952634
Normal,0.588745778
Normal,0.58819628
Normal,0.587965838
Normal,0.587419086
Normal,0.587194428
Normal,0.586997735
Normal,0.586191144
Normal,0.585565648
Normal,0.585051998
Normal,0.584862619
Normal,0.5846929
Normal,0.583517048
Normal,0.583466941
Normal,0.583442026
Normal,0.583214521
Normal,0.583077907
Normal,0.583073217
Normal,0.582377985
Normal,0.582021912
Normal,0.582020497
Normal,0.581495482
Outlier,0.581321814
Normal,0.580848524
Normal,0.580381075
Normal,0.580120025
Normal,0.578247335
Normal,0.576989989
Normal,0.575156565
Normal,0.574694389
Normal,0.574440653
Normal,0.574283985
Normal,0.57419137
Normal,0.573111581
Normal,0.572870278
Normal,0.572076852
Normal,0.571170388
Normal,0.570977161
Normal,0.570231767
Normal,0.569866721
Normal,0.568752803
Normal,0.568692293
Normal,0.568293381
Normal,0.567603833
Normal,0.567447543
Normal,0.56617685
Normal,0.565656967
Normal,0.565655556
Normal,0.563759692
Normal,0.56375552
Normal,0.563679909
Normal,0.563296954
Normal,0.563197008
Normal,0.563023036
Normal,0.561832928
Normal,0.560838422
Normal,0.560309043
Normal,0.560007357
Normal,0.559901304
Normal,0.559728396
Normal,0.559203597
Normal,0.558466653
Outlier,0.558000344
Normal,0.557806494
Normal,0.557621457
Normal,0.557450892
Normal,0.556951253
Normal,0.556619431
Normal,0.556493768
Normal,0.556088196
Normal,0.555976797
Normal,0.555854861
Normal,0.555792185
Normal,0.555661609
Normal,0.555443869
Normal,0.555155894
Normal,0.553705829
Normal,0.55324309
Normal,0.552830597
Normal,0.552561369
Normal,0.55235444
Normal,0.551303097
Normal,0.551226015
Normal,0.550965269
Normal,0.550915089
Normal,0.550251458
Normal,0.549553524
Normal,0.549297254
Normal,0.547679974
Normal,0.547560989
Normal,0.547323199
Normal,0.547182645
Normal,0.547114377
Normal,0.546116474
Normal,0.545052514
Normal,0.544411407
Normal,0.544368379
Normal,0.544319136
Normal,0.543429182
Normal,0.543221559
Normal,0.542793182
Normal,0.541460066
Normal,0.540596982
Normal,0.540453264
Normal,0.540267279
Normal,0.539038113
Normal,0.538800959
Normal,0.538426298
Normal,0.537149104
Normal,0.537070767
Normal,0.53686515
Normal,0.536819013
Normal,0.536793136
Normal,0.536667768
Normal,0.535338532
Normal,0.534152191
Normal,0.533668891
Normal,0.533551228
Normal,0.533022103
Normal,0.532654198
Normal,0.532488109
Normal,0.532251605
Normal,0.531313892
Normal,0.531152314
Normal,0.530802564
Normal,0.529791663
Normal,0.529765355
Normal,0.529629109
Normal,0.529612848
Normal,0.529367436
Normal,0.528929874
Normal,0.527771611
Normal,0.527211876
Normal,0.526976873
Normal,0.526069404
Normal,0.525044514
Normal,0.52500634
Normal,0.524541034
Normal,0.524377879
Normal,0.524280266
Normal,0.524052176
Normal,0.523580106
Normal,0.523539058
Normal,0.523387344
Normal,0.522707049
Normal,0.522568126
Normal,0.521835043
Normal,0.521713181
Normal,0.521205382
Normal,0.519912614
Normal,0.519410505
Normal,0.51889027
Normal,0.518070091
Normal,0.517921327
Normal,0.517443976
Normal,0.517383933
Normal,0.516965386
Normal,0.51686515
Normal,0.516850052
Normal,0.515447192
Normal,0.51506983
Normal,0.514585716
Normal,0.514437467
Normal,0.512649618
Normal,0.511583679
Normal,0.511148794
Normal,0.510972391
Normal,0.50969926
Normal,0.509658343
Normal,0.508356859
