Normal,1.132040964
Normal,1.130503988
Normal,1.13028086
Normal,1.130128741
Normal,1.128937174
Normal,1.128855922
Normal,1.126168907
Normal,1.12580453
Normal,1.125687979
Normal,1.125538026
Normal,1.125184968
Normal,1.122335882
Normal,1.118541871
Normal,1.118417478
Normal,1.117788301
Normal,1.117705828
Normal,1.114956
Normal,1.112204318
Normal,1.111461703
Normal,1.111288171
Normal,1.110251998
Normal,1.108174784
Normal,1.107239592
Normal,1.107101768
Normal,1.106390744
Normal,1.105755295
Normal,1.104753766
Normal,1.102959406
Normal,1.102933851
Normal,1.102854889
Normal,1.099932487
Normal,1.099905513
Normal,1.099331087
Normal,1.099098711
Normal,1.098378917
Normal,1.098296275
Normal,1.097871208
Normal,1.09717245
Normal,1.096831382
Normal,1.095503221
Normal,1.095129109
Normal,1.095128458
Normal,1.094327676
Normal,1.093836487
Normal,1.092877484
Normal,1.092756337
Normal,1.092695768
Normal,1.092426088
Normal,1.089900363
Normal,1.089523191
Normal,1.088617492
Normal,1.087204001
Normal,1.086561411
Normal,1.085388871
Normal,1.084841657
Normal,1.08478817
Normal,1.084528949
Normal,1.084410666
Normal,1.08199146
Normal,1.081804163
Normal,1.081206535
Normal,1.080667767
Normal,1.079637469
Normal,1.079200865
Normal,1.074746797
Normal,1.074082656
Normal,1.073828696
Normal,1.073805099
Normal,1.073564525
Normal,1.073532168
Outlier,1.073134412
Normal,1.071876909
Normal,1.070806114
Normal,1.068827914
Normal,1.068141909
Normal,1.067942709
Normal,1.063130371
Normal,1.062126094
Normal,1.060087982
Normal,1.059835189
Normal,1.058335441
Normal,1.057974209
Normal,1.056362805
Normal,1.055911171
Normal,1.055784519
Normal,1.055644762
Normal,1.054424744
Normal,1.054389199
Normal,1.053042893
Normal,1.051570759
Normal,1.050466152
Normal,1.04906614
Normal,1.04878165
Normal,1.0481287
Normal,1.046716418
Normal,1.045930026
Normal,1.045774118
Normal,1.045708333
Normal,1.045597206
Normal,1.045019444
Normal,1.044991332
Normal,1.044759903
Normal,1.044008149
Normal,1.042690196
Normal,1.042560276
Normal,1.042044203
Normal,1.041174525
Normal,1.040199547
Normal,1.039931362
Normal,1.039701657
Normal,1.039617361
Normal,1.039018263
Normal,1.038559823
Normal,1.038550327
Normal,1.037961302
Normal,1.037546816
Normal,1.037082459
Normal,1.03654855
Normal,1.036067226
Normal,1.036040556
Normal,1.035531882
Normal,1.03506677
Normal,1.033482052
Normal,1.033406273
Normal,1.033336923
Normal,1.033322293
Normal,1.03259729
Normal,1.032474734
Normal,1.031049438
Normal,1.030188791
Normal,1.028131269
Normal,1.027397734
Normal,1.027056847
Normal,1.025390596
Normal,1.025338532
Normal,1.023951338
Normal,1.022579494
Normal,1.022155398
Normal,1.020985781
Normal,1.019425632
Normal,1.019368952
Normal,1.018593747
Normal,1.017167514
Normal,1.016538918
Normal,1.015972021
Normal,1.015821989
Normal,1.015101925
Normal,1.014730302
Normal,1.013621846
Normal,1.013070258
Normal,1.010923806
Normal,1.010205436
Normal,1.009379538
Normal,1.008989699
Normal,1.007499162
Normal,1.007400645
Normal,1.007302587
Normal,1.006792111
Normal,1.005760938
Normal,1.005500051
Normal,1.003740708
Normal,1.00320936
Normal,1.003165029
Normal,1.002177691
Normal,1.001269105
Normal,1.000461964
Normal,1.000375561
Normal,1.000000035
Normal,1.00000002
Normal,0.999986126
Normal,0.999828648
Normal,0.999383377
Normal,0.999216859
Normal,0.998682978
Normal,0.998663546
Normal,0.99862105
Normal,0.998568992
Normal,0.998521504
Normal,0.998030505
Normal,0.997885786
Normal,0.997134297
Normal,0.996881808
Normal,0.99663374
Normal,0.995681456
Normal,0.995215004
Normal,0.995022641
Normal,0.994621326
Normal,0.9943981
Normal,0.994247564
Normal,0.993335884
Normal,0.993193388
Normal,0.992938209
Normal,0.991966438
Normal,0.991670145
Normal,0.990509087
Normal,0.989372139
Normal,0.988843897
Normal,0.988722118
Normal,0.988047163
Normal,0.986162358
Normal,0.985924915
Normal,0.984820221
Normal,0.984803444
Normal,0.984765409
Normal,0.983127415
Normal,0.98287558
Normal,0.982821759
Normal,0.981393342
Normal,0.981187337
Normal,0.979418991
Normal,0.978904752
Normal,0.978574302
Normal,0.978377527
Normal,0.977763324
Normal,0.977679595
Normal,0.977642962
Normal,0.977523752
Normal,0.974250489
Normal,0.97328092
Normal,0.972514183
Normal,0.972223892
Normal,0.971985708
Normal,0.971389388
Normal,0.969328376
Normal,0.969182523
Normal,0.969076038
Normal,0.968747976
Normal,0.96865338
Normal,0.967334455
Normal,0.967206201
Normal,0.966661468
Normal,0.966463847
Normal,0.966224088
Normal,0.966021918
Normal,0.965487045
Normal,0.965344094
Normal,0.962798748
Normal,0.962355311
Normal,0.962161652
Normal,0.962144169
Normal,0.961813941
Normal,0.961681221
Normal,0.961608929
Normal,0.961440712
Normal,0.961347677
Normal,0.961305046
Normal,0.961278445
Normal,0.960761365
Normal,0.960229732
Normal,0.959970665
Normal,0.959314139
Normal,0.958040069
Normal,0.957849778
Normal,0.957513591
Normal,0.956747746
Normal,0.956727138
Normal,0.956320754
Normal,0.955768269
Normal,0.955222598
Normal,0.95346948
Normal,0.953413883
Normal,0.95309309
Normal,0.952688861
Normal,0.950080828
Normal,0.948813984
Normal,0.948034383
Normal,0.947878641
Normal,0.94760554
Normal,0.944961765
Normal,0.944185724
Normal,0.943900272
Normal,0.943847789
Normal,0.943133631
Normal,0.941627893
Normal,0.941221072
Normal,0.940825575
Normal,0.940512696
Normal,0.940020667
Normal,0.939766346
Normal,0.939372287
Normal,0.938729991
Normal,0.938196963
Normal,0.938164807
Normal,0.938034711
Normal,0.937625819
Normal,0.937505432
Normal,0.93731589
Normal,0.936749251
Normal,0.936348128
Normal,0.934617779
Normal,0.934220045
Normal,0.933373447
Normal,0.932411645
Normal,0.931980719
Normal,0.931694357
Normal,0.930919747
Normal,0.929125027
Normal,0.928193176
Normal,0.92798204
Normal,0.927278961
Normal,0.927112132
Normal,0.927069761
Normal,0.926990398
Normal,0.925667254
Normal,0.925447242
Normal,0.925428338
Normal,0.924851314
Normal,0.924639376
Normal,0.924599211
Normal,0.924535308
Normal,0.92422889
Normal,0.92421563
Normal,0.923707068
Normal,0.923206159
Normal,0.920759399
Normal,0.920697576
Normal,0.920187297
Normal,0.919859839
Normal,0.919670066
Normal,0.919650555
Normal,0.918429281
Normal,0.917777101
Normal,0.91751575
Normal,0.917312117
Normal,0.91726772
Normal,0.916331399
Normal,0.916299202
Normal,0.91600359
Normal,0.915765452
Normal,0.915329322
Normal,0.914869086
Normal,0.913439506
Normal,0.913141807
Normal,0.912486625
Normal,0.911808818
Normal,0.911338721
Normal,0.910244905
Normal,0.909565454
Normal,0.908450194
Normal,0.908072408
Normal,0.906996022
Normal,0.906075051
Normal,0.905677856
Normal,0.905649095
Normal,0.905365475
Normal,0.903360851
Normal,0.90280813
Normal,0.90232115
Normal,0.902023234
Normal,0.901719527
Normal,0.901321948
Normal,0.901292032
Normal,0.901102352
Normal,0.900839104
Normal,0.90029374
Normal,0.899448855
Normal,0.899162721
Normal,0.898646408
Normal,0.897116619
Normal,0.896931397
Normal,0.896133406
Normal,0.896109575
Normal,0.896028744
Normal,0.895978013
Normal,0.895844367
Normal,0.89531445
Normal,0.894367858
Normal,0.893764426
Normal,0.892578299
Normal,0.892339552
Normal,0.892040503
Normal,0.89101471
Normal,0.890442317
Normal,0.8891057
Normal,0.888593307
Normal,0.888498625
Normal,0.887307033
Normal,0.885822913
Normal,0.885554971
Normal,0.884933879
Normal,0.88480835
Normal,0.884279924
Normal,0.884161305
Normal,0.883668689
Normal,0.882367281
Normal,0.879100145
Normal,0.877978308
Normal,0.877025504
Normal,0.876503265
Normal,0.875365895
Normal,0.875187393
Normal,0.874897824
Normal,0.873744071
Normal,0.873518113
Normal,0.873442507
Normal,0.872718768
Normal,0.872395413
Normal,0.872390539
Normal,0.871149699
Normal,0.870908268
Normal,0.870449253
Normal,0.870338948
Normal,0.870221951
Normal,0.869686068
Normal,0.869174714
Normal,0.868516168
Normal,0.868144144
Normal,0.868117015
Normal,0.86673318
Normal,0.866204919
Normal,0.864999602
Normal,0.864551697
Normal,0.864522927
Normal,0.862847379
Normal,0.86239945
Normal,0.861582305
Normal,0.860501095
Normal,0.860431433
Normal,0.859971081
Normal,0.859900915
Normal,0.858295758
Normal,0.858075339
Normal,0.857645158
Normal,0.857624127
Normal,0.857578558
Normal,0.856900215
Normal,0.85686029
Normal,0.856733068
Normal,0.856198187
Normal,0.855225086
Normal,0.855042209
Normal,0.854286433
Normal,0.853402631
Normal,0.853213274
Normal,0.852875441
Normal,0.851953282
Normal,0.851750446
Normal,0.851644523
Normal,0.851031804
Normal,0.850673734
Normal,0.849419419
Normal,0.847904536
Normal,0.846836058
Normal,0.845888857
Normal,0.845274101
Normal,0.844768509
Normal,0.844648091
Normal,0.843469156
Normal,0.841245861
Normal,0.839899172
Normal,0.839876552
Normal,0.839511958
Normal,0.839418366
Normal,0.839312717
Normal,0.839080072
Normal,0.838645798
Normal,0.837843422
Normal,0.837380381
Normal,0.836869355
Normal,0.83517457
Normal,0.835136411
Normal,0.833891792
Normal,0.833741701
Normal,0.833352515
Normal,0.832906419
Normal,0.832421755
Normal,0.832089148
Normal,0.831284091
Normal,0.830567562
Normal,0.830328239
Normal,0.830080924
Normal,0.829330608
Normal,0.829107568
Normal,0.828907051
Normal,0.828851621
Normal,0.828120728
Normal,0.828036686
Normal,0.828019257
Normal,0.827076449
Normal,0.827055994
Normal,0.823668066
Normal,0.823548013
Normal,0.823545528
Normal,0.822308726
Normal,0.822074413
Normal,0.821920315
Normal,0.821868683
Normal,0.821643872
Normal,0.821310444
Normal,0.82094385
Normal,0.820071454
Normal,0.819551679
Normal,0.819405114
Normal,0.81889098
Normal,0.818890306
Normal,0.815561341
Normal,0.81528657
Normal,0.814959211
Normal,0.814517774
Normal,0.814370224
Normal,0.813835225
Normal,0.813277805
Normal,0.812713367
Normal,0.81084638
Normal,0.810677328
Normal,0.810027391
Normal,0.809508958
Normal,0.809409595
Normal,0.809231708
Normal,0.808970587
Normal,0.808364626
Normal,0.808075059
Normal,0.808037258
Normal,0.80738649
Normal,0.806512438
Normal,0.806307344
Normal,0.805913903
Normal,0.805776898
Normal,0.805570932
Normal,0.805241128
Normal,0.804667069
Normal,0.804477918
Normal,0.803867786
Normal,0.803591755
Normal,0.803492252
Normal,0.803187774
Normal,0.80265964
Normal,0.801870351
Normal,0.801210515
Normal,0.800182112
Normal,0.799892115
Normal,0.799492094
Normal,0.799273116
Normal,0.798885513
Normal,0.798875642
Normal,0.798576306
Normal,0.798267964
Normal,0.798170167
Normal,0.798029113
Normal,0.797564454
Normal,0.796889129
Normal,0.796443938
Normal,0.795475643
Normal,0.79545506
Normal,0.794717832
Normal,0.794601965
Normal,0.79419097
Normal,0.794047342
Normal,0.793330593
Normal,0.792305093
Normal,0.792238681
Normal,0.792164713
Normal,0.79164804
Normal,0.79154942
Normal,0.791507962
Normal,0.791445581
Normal,0.791112299
Normal,0.790930554
Normal,0.790437276
Normal,0.789893838
Normal,0.789746901
Normal,0.789303854
Normal,0.789211423
Normal,0.788377928
Normal,0.787471496
Normal,0.787471049
Normal,0.787213428
Normal,0.786340284
Normal,0.78589473
Normal,0.785659422
Normal,0.784467567
Normal,0.784285106
Normal,0.783627376
Normal,0.783536264
Normal,0.783318359
Normal,0.783061118
Normal,0.782810295
Normal,0.782431473
Normal,0.781768739
Normal,0.780375086
Normal,0.779945118
Normal,0.779382908
Normal,0.779168729
Normal,0.778977546
Normal,0.778149942
Normal,0.776953585
Normal,0.776637953
Normal,0.775335884
Normal,0.774322481
Normal,0.774320856
Normal,0.773338034
Normal,0.772557206
Normal,0.770435506
Normal,0.770000839
Normal,0.769961638
Normal,0.769639186
Normal,0.768138128
Normal,0.767957994
Normal,0.767742241
Normal,0.767485225
Normal,0.76728814
Normal,0.766904522
Normal,0.76633125
Normal,0.766138976
Normal,0.765609631
Normal,0.76557933
Normal,0.765449546
Normal,0.765411982
Normal,0.763904328
Normal,0.763874889
Normal,0.763788441
Normal,0.763568452
Normal,0.7622576
Normal,0.762082136
Normal,0.761900343
Normal,0.761776138
Normal,0.761141571
Normal,0.76113199
Normal,0.757922355
Outlier,0.757833432
Normal,0.757286235
Normal,0.75605642
Normal,0.755898581
Normal,0.755869375
Normal,0.754881261
Normal,0.754522454
Normal,0.754315446
Normal,0.75429062
Normal,0.754278237
Normal,0.753443635
Normal,0.753185634
Normal,0.752907177
Normal,0.752566046
Normal,0.752163405
Normal,0.751528544
Normal,0.751475993
Normal,0.751355768
Normal,0.750141375
Normal,0.749261792
Normal,0.748930455
Normal,0.748413899
Normal,0.748112368
Normal,0.7467546
Normal,0.746610857
Normal,0.746421852
Normal,0.744745676
Normal,0.74440035
Normal,0.744349812
Normal,0.744177414
Normal,0.744019784
Normal,0.743797691
Normal,0.743423319
Normal,0.742796771
Normal,0.742447427
Normal,0.742426409
Normal,0.740260144
Normal,0.739987538
Normal,0.738728061
Normal,0.737038778
Normal,0.736869983
Normal,0.735979327
Normal,0.7350109
Normal,0.734726018
Normal,0.734497588
Normal,0.732465239
Normal,0.732188351
Normal,0.731522362
Normal,0.730748185
Normal,0.730215129
Normal,0.729086258
Outlier,0.728850553
Normal,0.728342621
Normal,0.727274924
Normal,0.726949872
Normal,0.726192274
Normal,0.726070056
Normal,0.72541345
Normal,0.724625384
Normal,0.724511208
Normal,0.723867895
Normal,0.723205255
Normal,0.722974046
Normal,0.722012842
Normal,0.721576607
Normal,0.720924974
Normal,0.720799389
Normal,0.719953675
Normal,0.719846286
Normal,0.719316648
Normal,0.717973291
Normal,0.71689427
Normal,0.716102361
Normal,0.715896864
Normal,0.71517695
Normal,0.71447202
Normal,0.713970572
Normal,0.713037915
Normal,0.712521394
Normal,0.71242619
Normal,0.710536103
Normal,0.7103647
Normal,0.709827985
Outlier,0.709807356
Normal,0.709692489
Normal,0.709586548
Normal,0.708677032
Normal,0.70784826
Normal,0.707263033
Normal,0.70699237
Normal,0.706928292
Normal,0.70405918
Normal,0.703811943
Normal,0.702752785
Normal,0.701832657
Normal,0.701396216
Normal,0.701361821
Normal,0.70079857
Normal,0.699969967
Normal,0.699265772
Normal,0.699232983
Normal,0.699077458
Normal,0.698970992
Normal,0.698622162
Normal,0.698607178
Normal,0.698266927
Normal,0.697823623
Normal,0.697094394
Normal,0.697030953
Normal,0.696179014
Normal,0.694922256
Normal,0.694396007
Normal,0.694310898
Normal,0.694173506
Normal,0.693430312
Normal,0.693410664
Normal,0.692963006
Normal,0.692363708
Normal,0.692006325
Normal,0.691480536
Normal,0.691377767
Normal,0.690898436
Normal,0.69066522
Normal,0.690656467
Normal,0.689435846
Normal,0.688723772
Normal,0.688198201
Normal,0.687918877
Normal,0.68790159
Normal,0.687527562
Normal,0.687257366
Normal,0.683985579
Normal,0.683120313
Normal,0.681881911
Normal,0.681469947
Normal,0.681071277
Normal,0.680806761
Normal,0.679783598
Normal,0.67843645
Normal,0.678272322
Normal,0.677272847
Normal,0.677183816
Normal,0.676936492
Normal,0.67659239
Normal,0.676169787
Normal,0.67492922
Normal,0.67478208
Normal,0.674243195
Normal,0.674237838
Normal,0.673724689
Normal,0.673717379
Normal,0.673281817
Normal,0.672935665
Normal,0.672862719
Normal,0.672569648
Normal,0.672505309
Normal,0.672101754
Normal,0.671351722
Normal,0.670816407
Normal,0.670464293
Normal,0.669861492
Normal,0.668582117
Normal,0.668317762
Normal,0.667989724
Normal,0.667293813
Normal,0.666538941
Normal,0.666333133
Normal,0.666204882
Normal,0.665758255
Normal,0.661186284
Normal,0.661122264
Normal,0.660832041
Normal,0.66059302
Normal,0.659946837
Normal,0.659916715
Normal,0.659730638
Normal,0.659714243
Normal,0.658887705
Normal,0.65857982
Normal,0.658485782
Normal,0.658443471
Normal,0.658317315
Normal,0.656537732
Normal,0.656471492
Normal,0.656386616
Normal,0.656182707
Normal,0.656014341
Normal,0.655822804
Normal,0.655565463
Normal,0.654584944
Normal,0.654567384
Normal,0.654268102
Normal,0.652793599
Normal,0.651424646
Normal,0.650549297
Normal,0.65031177
Normal,0.64985596
Normal,0.649697526
Normal,0.649428313
Normal,0.649355496
Normal,0.648623173
Normal,0.648300913
Normal,0.648051815
Normal,0.64784107
Normal,0.647441545
Normal,0.647056425
Normal,0.646079733
Normal,0.645717984
Normal,0.644549867
Normal,0.643334457
Normal,0.642708104
Normal,0.642597084
Normal,0.641622891
Normal,0.641321188
Normal,0.641293131
Normal,0.641109252
Normal,0.640892076
Normal,0.638971692
Normal,0.638919661
Normal,0.638771484
Normal,0.638726353
Normal,0.638540716
Normal,0.638525701
Normal,0.638363337
Normal,0.638115876
Normal,0.637972647
Normal,0.637364499
Normal,0.63688083
Normal,0.636643345
Normal,0.636323834
Normal,0.63345871
Normal,0.633346009
Normal,0.631664718
Normal,0.631331859
Normal,0.629273086
Normal,0.629171042
Normal,0.628392903
Normal,0.628383261
Normal,0.627722977
Normal,0.626645337
Normal,0.626583263
Normal,0.626413081
Normal,0.624966991
Normal,0.624702619
Normal,0.624190618
Normal,0.62372743
Normal,0.623503271
Normal,0.623145585
Normal,0.622629813
Normal,0.622088275
Normal,0.622064797
Normal,0.621180883
Normal,0.619389227
Normal,0.618891913
Normal,0.618842618
Normal,0.618513234
Normal,0.618099928
Normal,0.617724321
Normal,0.61720709
Normal,0.617143399
Normal,0.616827002
Normal,0.615525944
Normal,0.615135327
Normal,0.614535475
Normal,0.614263761
Normal,0.613772191
Normal,0.613496561
Normal,0.613482416
Normal,0.613351191
Normal,0.612807358
Normal,0.611020458
Normal,0.609647891
Normal,0.608537573
Normal,0.607460375
Normal,0.605609982
Normal,0.605025308
Normal,0.604883871
Normal,0.604224493
Normal,0.604023549
Normal,0.603946559
Normal,0.603883968
Normal,0.603872236
Normal,0.602532959
Normal,0.602400992
Normal,0.602134397
Normal,0.600498548
Normal,0.600435977
Normal,0.599899499
Normal,0.59942022
Normal,0.599351553
Normal,0.598428752
Normal,0.597690012
Normal,0.597036212
Normal,0.596683314
Normal,0.596619848
Normal,0.596372364
Normal,0.596318277
Normal,0.596237344
Normal,0.596231832
Normal,0.596164584
Normal,0.596095701
Normal,0.595541756
Normal,0.595398095
Normal,0.594155563
Normal,0.593915694
Normal,0.593668584
Normal,0.593362126
Normal,0.592327002
Normal,0.591692268
Normal,0.591602527
Normal,0.591538342
Normal,0.591257699
Normal,0.591020466
Normal,0.590499092
Normal,0.590390419
Normal,0.58994896
Normal,0.589905133
Normal,0.589688313
Normal,0.58950022
Normal,0.589013253
Normal,0.588875729
Normal,0.58839688
Normal,0.588333112
Normal,0.588286605
Normal,0.588030303
Normal,0.587242285
Normal,0.587175945
Normal,0.587105469
Normal,0.586702312
Normal,0.585906089
Normal,0.585816964
Normal,0.584240344
Normal,0.582889077
Normal,0.58271787
Normal,0.582681787
Normal,0.582527431
Normal,0.582162437
Normal,0.581658342
Normal,0.581038344
Outlier,0.580596336
Normal,0.579811892
Normal,0.579390302
Normal,0.5791194
Normal,0.579045285
Normal,0.578891779
Normal,0.578790786
Normal,0.577717218
Normal,0.577016207
Normal,0.57570837
Normal,0.575431097
Normal,0.574786279
Normal,0.574348297
Normal,0.573983425
Normal,0.573460182
Normal,0.573287693
Normal,0.572485136
Normal,0.572006775
Normal,0.570492702
Normal,0.570176452
Normal,0.569872847
Normal,0.569601739
Normal,0.568299321
Normal,0.56817908
Normal,0.567987065
Normal,0.567517956
Normal,0.567344971
Normal,0.564616562
Normal,0.562886059
Normal,0.561983121
Normal,0.561715216
Normal,0.561487451
Normal,0.560760727
Normal,0.560725403
Normal,0.559486598
Normal,0.559242787
Normal,0.558605221
Normal,0.558459691
Normal,0.558446856
Normal,0.557481026
Normal,0.557236914
Normal,0.556871245
Normal,0.556519072
Normal,0.556391652
Normal,0.555886046
Normal,0.555757987
Normal,0.554865611
Normal,0.554732673
Normal,0.554130009
Normal,0.553348051
Normal,0.552986445
Normal,0.552261099
Normal,0.552130308
Normal,0.551672765
Normal,0.551600816
Normal,0.551374846
Normal,0.551351244
Normal,0.551340343
Normal,0.551154632
Normal,0.551127069
Normal,0.550485754
Normal,0.550214114
Normal,0.549256676
Normal,0.54916831
Normal,0.548999733
Normal,0.548593239
Normal,0.548366407
Normal,0.54789563
Normal,0.547807702
Normal,0.547605355
Normal,0.54721334
Normal,0.545961075
Normal,0.545904701
Normal,0.544953328
Normal,0.544603022
Normal,0.544214866
Normal,0.543739322
Normal,0.543316697
Normal,0.543241267
Normal,0.542421228
Normal,0.542381057
Normal,0.542347193
Normal,0.541741167
Normal,0.541337427
Normal,0.5403202
Normal,0.539301319
Normal,0.53893414
Normal,0.538871975
Normal,0.538761465
Normal,0.53761452
Normal,0.536999038
Normal,0.536983019
Normal,0.536583878
Normal,0.534687124
Normal,0.534240025
Normal,0.534079242
Outlier,0.533978165
Normal,0.533657965
Normal,0.533561237
Normal,0.531909467
Normal,0.531809365
Normal,0.531774053
Normal,0.530991456
Normal,0.530781722
Normal,0.530695951
Normal,0.530325559
Normal,0.529892363
Normal,0.529698025
Normal,0.529673565
Normal,0.528984824
Normal,0.528468239
Normal,0.527910003
Normal,0.527649724
Normal,0.527267603
Normal,0.527259656
Normal,0.526398244
Normal,0.526248893
Normal,0.526218347
Normal,0.526006766
Normal,0.523410623
Normal,0.523367893
Normal,0.523276063
Normal,0.522705986
Normal,0.522403668
Normal,0.522172081
Normal,0.521849565
Normal,0.52134174
Normal,0.520777401
Normal,0.520263163
Normal,0.52012354
Normal,0.519722127
Normal,0.519307343
Normal,0.518923139
Normal,0.518716274
Normal,0.517962457
Normal,0.517950547
Normal,0.517444049
Normal,0.517230194
Normal,0.516857611
Normal,0.516336776
Normal,0.515322574
Normal,0.514847716
Normal,0.513661681
Normal,0.513139509
Normal,0.511585966
Normal,0.511403412
Normal,0.510989654
Normal,0.510563857
Normal,0.510304201
Normal,0.509831563
Normal,0.509597074
Normal,0.50943682
Normal,0.509395927
Normal,0.508559389
Normal,0.507911065
Normal,0.507888368
Normal,0.507638575
Normal,0.507329926
Normal,0.50657824
Normal,0.5063259
Normal,0.506122912
Normal,0.505929557
Normal,0.505154863
Normal,0.503920657
Normal,0.503917322
Normal,0.502797088
Normal,0.501100426
Normal,0.500685996
Normal,0.499874207
Normal,0.499607342
Normal,0.498356789
Normal,0.498270573
Normal,0.49822532
Normal,0.497719139
Normal,0.497642519
Normal,0.496595869
Normal,0.496590944
Normal,0.496551092
Normal,0.496420739
Normal,0.495238386
Normal,0.494201907
Normal,0.494136026
Normal,0.493777354
Normal,0.493180687
Normal,0.493145304
Normal,0.491701202
Normal,0.491594175
Normal,0.491465655
Normal,0.491155451
Normal,0.490491876
Normal,0.489910942
Normal,0.489806492
Normal,0.489680623
Normal,0.488920404
Normal,0.488510293
Normal,0.487936782
Normal,0.487391952
Normal,0.486142023
Outlier,0.485698505
Normal,0.484825903
Normal,0.484453907
Normal,0.483396769
Normal,0.482695346
Normal,0.481996852
Normal,0.481201633
Normal,0.480850395
Normal,0.480673807
Normal,0.479704146
Normal,0.479313571
Normal,0.479266209
Normal,0.478811962
Normal,0.478564176
Normal,0.477926977
Normal,0.477809701
Normal,0.477782989
Normal,0.47757731
Normal,0.477238051
Normal,0.476674854
Normal,0.476414001
Normal,0.476233656
Normal,0.475124034
Normal,0.47490616
Normal,0.474767315
Normal,0.474600159
Normal,0.473999204
Normal,0.473946632
Normal,0.472603291
Normal,0.472408917
Normal,0.471827569
Normal,0.471464881
Normal,0.471405044
Normal,0.471375986
Normal,0.471060452
Normal,0.469886104
Normal,0.469789335
Normal,0.468976383
Normal,0.468233101
Normal,0.467605127
Normal,0.467510843
Normal,0.467251339
Normal,0.467162372
Normal,0.4668034
Normal,0.466097671
Normal,0.465231904
Normal,0.464475661
Normal,0.463586724
Normal,0.463515346
Normal,0.461470525
Normal,0.461430482
Normal,0.460375405
Normal,0.460133799
Normal,0.459347098
Normal,0.459330345
Normal,0.459012126
Normal,0.458881793
Normal,0.457635018
Normal,0.457513174
Normal,0.457276429
Normal,0.457210157
Normal,0.456990711
Normal,0.456902617
Normal,0.456898089
Normal,0.456601059
Normal,0.455368451
Normal,0.455205518
Normal,0.454366277
Normal,0.454203643
Normal,0.454072904
Normal,0.453445839
Normal,0.451869578
Normal,0.451825849
Normal,0.450095172
Normal,0.44998944
Normal,0.449445864
Normal,0.449071107
Normal,0.448531935
Normal,0.448438878
Normal,0.448346962
Normal,0.448067509
Normal,0.44717564
Normal,0.446837752
Normal,0.446458696
Normal,0.445560131
Normal,0.445523515
Normal,0.445502299
Normal,0.445476006
Normal,0.444928847
Normal,0.444506471
Normal,0.443775992
Normal,0.443713829
Normal,0.443696401
Normal,0.442982136
Normal,0.442703756
Normal,0.441864906
Normal,0.441838334
Normal,0.440073708
Normal,0.439200908
Normal,0.438315561
Normal,0.437814106
Normal,0.437801231
Normal,0.437396084
Normal,0.437292774
Normal,0.435759225
Normal,0.435424805
Normal,0.434881805
Outlier,0.434744815
Normal,0.434668855
Normal,0.433964696
Normal,0.433241319
Normal,0.433013824
Normal,0.432815194
Normal,0.430808009
Normal,0.430602432
Normal,0.430190908
Normal,0.429982736
Normal,0.429760803
Normal,0.429220725
Normal,0.428925773
Normal,0.428216613
Normal,0.427922964
Normal,0.426770574
Normal,0.425257011
Normal,0.425202733
Normal,0.424821266
Normal,0.422870055
Normal,0.422437102
Normal,0.422397307
Normal,0.421422804
Normal,0.421402683
Normal,0.421016034
Normal,0.4203993
Normal,0.419162027
Normal,0.419069199
Normal,0.418827248
Normal,0.418664404
Normal,0.418319303
Normal,0.418232102
Normal,0.417123315
Normal,0.415849073
Normal,0.413326266
Normal,0.410332777
Normal,0.410067079
Normal,0.409777447
Normal,0.409701845
Normal,0.409224329
Normal,0.408992204
Normal,0.408314626
Normal,0.407936674
Normal,0.407920532
Normal,0.407494194
Normal,0.405336755
Normal,0.404962726
Normal,0.404796604
Normal,0.404776734
Normal,0.404002695
Normal,0.403674201
Normal,0.40366969
Normal,0.40323745
Normal,0.401229997
Normal,0.401155307
Normal,0.400236436
Normal,0.399677496
Normal,0.399587365
Normal,0.399449207
Normal,0.399199745
Normal,0.398681762
Normal,0.398631911
Normal,0.398541697
Normal,0.398219305
Normal,0.397254071
Normal,0.397195816
Normal,0.397134718
Normal,0.397066016
Normal,0.395993088
Normal,0.395975437
Normal,0.395186885
Normal,0.395166565
Normal,0.394428913
Normal,0.393947124
Normal,0.391801315
Normal,0.391796626
Normal,0.391695837
Normal,0.391062236
Normal,0.39071257
Normal,0.390422359
Normal,0.390000544
Normal,0.389632763
Normal,0.389461186
Normal,0.38911651
Normal,0.388536046
Normal,0.388463116
Normal,0.387763653
Outlier,0.387725952
Normal,0.387340671
Normal,0.386952089
Normal,0.385686306
Normal,0.384230997
Normal,0.384155977
Normal,0.384091729
Normal,0.383037374
Normal,0.382899041
Normal,0.382435433
Normal,0.380274398
Normal,0.379506379
Normal,0.379368355
Normal,0.379326868
Normal,0.379078438
Normal,0.378289051
Normal,0.378216199
Normal,0.378093579
Normal,0.377130692
Normal,0.37633594
Normal,0.376319513
Normal,0.376110515
Normal,0.375800771
Normal,0.375754115
Normal,0.375613759
Normal,0.374724962
Normal,0.374495623
Normal,0.374098489
Normal,0.372602187
Normal,0.371999742
Normal,0.370448413
Normal,0.368674966
Normal,0.368092798
Normal,0.366913963
Normal,0.366511017
Normal,0.366179643
Normal,0.365984876
Normal,0.365867324
Normal,0.365637284
Normal,0.364286113
Normal,0.364251797
Normal,0.363240491
Normal,0.362837688
Normal,0.362780005
Normal,0.362337975
Normal,0.362230841
Normal,0.361866131
Normal,0.36095313
Normal,0.360184373
