Normal,0.755992991
Normal,0.755549614
Normal,0.755330629
Normal,0.755325212
Normal,0.755287599
Normal,0.755222053
Normal,0.754921995
Normal,0.754824105
Normal,0.754678799
Normal,0.754584668
Normal,0.754554459
Normal,0.754423006
Normal,0.754338738
Normal,0.754260633
Normal,0.754242
Normal,0.754185189
Normal,0.754102694
Normal,0.754037477
Normal,0.753742797
Normal,0.753710277
Normal,0.753709116
Normal,0.753684448
Normal,0.753474108
Normal,0.753450179
Normal,0.753135214
Normal,0.75292789
Normal,0.752092882
Normal,0.752061751
Normal,0.751961949
Normal,0.751901316
Normal,0.75189031
Normal,0.750887352
Normal,0.75080019
Normal,0.750592128
Normal,0.750330571
Normal,0.750172117
Normal,0.750170515
Normal,0.750105752
Normal,0.749841499
Normal,0.749818327
Normal,0.749363299
Normal,0.749186076
Normal,0.7488929
Normal,0.748296248
Normal,0.748172783
Normal,0.748049264
Normal,0.747624111
Normal,0.747249247
Normal,0.74721836
Normal,0.746945798
Normal,0.746785845
Normal,0.746762254
Normal,0.746496316
Normal,0.746391061
Normal,0.746074632
Normal,0.746020151
Normal,0.745996299
Normal,0.745942024
Normal,0.745883576
Normal,0.745615625
Normal,0.745491271
Normal,0.745213713
Normal,0.744690917
Normal,0.744583414
Normal,0.744322724
Normal,0.744294341
Normal,0.744193047
Normal,0.743963222
Normal,0.743927109
Normal,0.743305287
Normal,0.743240352
Normal,0.743034998
Normal,0.743000958
Normal,0.742906179
Normal,0.742579183
Normal,0.742370808
Normal,0.742297533
Normal,0.742101614
Normal,0.742042905
Normal,0.741990326
Normal,0.741964121
Normal,0.741550516
Normal,0.741099088
Normal,0.741045407
Normal,0.740602804
Outlier,0.740335295
Normal,0.740106729
Normal,0.739957341
Normal,0.739850116
Normal,0.739598871
Normal,0.739572375
Normal,0.738944871
Normal,0.738891242
Normal,0.738271016
Normal,0.738193056
Normal,0.738138951
Normal,0.738034185
Normal,0.737953605
Normal,0.737670862
Normal,0.736847365
Normal,0.736626606
Normal,0.736182878
Normal,0.735818618
Normal,0.73581831
Normal,0.735804049
Normal,0.735638308
Normal,0.735617608
Normal,0.735614418
Normal,0.735082468
Normal,0.735016635
Normal,0.734823023
Normal,0.734715604
Normal,0.734360666
Normal,0.734228762
Normal,0.733624583
Normal,0.733423847
Normal,0.733405957
Normal,0.732802911
Normal,0.732785366
Normal,0.732680381
Normal,0.73259113
Normal,0.732246173
Normal,0.73175988
Normal,0.731414926
Normal,0.731387404
Normal,0.731209274
Normal,0.731197239
Normal,0.73111568
Normal,0.731034785
Normal,0.730777512
Normal,0.730483872
Normal,0.730331587
Normal,0.730303598
Normal,0.7299064
Normal,0.729667418
Normal,0.729195406
Normal,0.729068386
Normal,0.729046054
Normal,0.728883697
Normal,0.728713241
Normal,0.728686692
Normal,0.728578213
Normal,0.728414986
Normal,0.728309651
Normal,0.727867598
Normal,0.727558756
Normal,0.727503522
Normal,0.727480531
Normal,0.727388038
Normal,0.727212294
Normal,0.726990146
Normal,0.726706381
Normal,0.726675041
Normal,0.726637809
Normal,0.726513343
Normal,0.726415239
Normal,0.726093832
Normal,0.725698521
Normal,0.725638402
Normal,0.725378614
Normal,0.72509425
Normal,0.725005632
Normal,0.7249414
Normal,0.724579139
Normal,0.724514339
Normal,0.724463818
Normal,0.724386122
Normal,0.724070575
Normal,0.723948393
Normal,0.723788178
Normal,0.723513081
Normal,0.723346365
Normal,0.723250736
Normal,0.723232652
Normal,0.722894261
Normal,0.72281638
Normal,0.722339522
Normal,0.7221949
Normal,0.722146564
Normal,0.722103139
Normal,0.722044062
Normal,0.721991217
Normal,0.721969796
Normal,0.721791078
Normal,0.721703061
Normal,0.721670957
Normal,0.721412446
Normal,0.721202368
Normal,0.721179807
Normal,0.720451141
Normal,0.720163004
Normal,0.720078093
Normal,0.720026979
Normal,0.719921354
Normal,0.719918869
Normal,0.719780863
Normal,0.719310501
Outlier,0.719285254
Normal,0.719129461
Normal,0.719078258
Normal,0.71882065
Normal,0.718693064
Normal,0.71863278
Normal,0.71838642
Normal,0.717877769
Normal,0.717357016
Normal,0.717230488
Normal,0.717136102
Normal,0.716880708
Normal,0.716858061
Normal,0.716847836
Normal,0.716714561
Normal,0.716702104
Normal,0.716660254
Normal,0.716546629
Normal,0.716437929
Normal,0.716424649
Normal,0.716324217
Normal,0.716262681
Normal,0.71613864
Normal,0.71603631
Normal,0.715907724
Normal,0.715630314
Normal,0.71548616
Normal,0.715115027
Normal,0.714952006
Normal,0.714922976
Normal,0.714889643
Normal,0.714548285
Normal,0.714346152
Normal,0.714242339
Normal,0.714110707
Normal,0.713828792
Normal,0.713771383
Normal,0.713545887
Normal,0.713248666
Normal,0.713243041
Normal,0.713124726
Normal,0.712881422
Normal,0.712686275
Normal,0.712301931
Normal,0.712126495
Normal,0.712048755
Normal,0.711893999
Normal,0.711561373
Normal,0.711552843
Normal,0.711486693
Normal,0.711448922
Normal,0.711375097
Normal,0.711320807
Normal,0.711135812
Normal,0.710905171
Normal,0.710760628
Normal,0.710720116
Normal,0.710704449
Normal,0.710466448
Normal,0.710321622
Normal,0.710238718
Normal,0.710184596
Normal,0.710089703
Outlier,0.710082937
Normal,0.709985332
Normal,0.709632199
Normal,0.709428582
Normal,0.709197173
Normal,0.709093118
Normal,0.708959057
Normal,0.708582368
Normal,0.708417738
Normal,0.708276921
Normal,0.708083402
Normal,0.707862448
Normal,0.707181109
Normal,0.707144813
Normal,0.706885415
Normal,0.706869308
Normal,0.706553705
Normal,0.706382825
Normal,0.705837842
Normal,0.705586019
Normal,0.705217768
Normal,0.704936803
Normal,0.704881905
Normal,0.704804749
Normal,0.704629324
Normal,0.704522461
Normal,0.704420957
Normal,0.704149871
Normal,0.703609195
Normal,0.703485065
Normal,0.703425468
Normal,0.703101331
Normal,0.702964246
Normal,0.702942371
Normal,0.702376266
Normal,0.702369942
Normal,0.702343483
Normal,0.702331368
Normal,0.702115396
Normal,0.702053489
Normal,0.701999938
Normal,0.701909715
Normal,0.701191675
Normal,0.701143173
Normal,0.700896918
Normal,0.700734493
Normal,0.700676476
Normal,0.700442294
Normal,0.700387614
Normal,0.700376869
Normal,0.700127677
Normal,0.69981238
Normal,0.699772168
Normal,0.699759269
Normal,0.699484334
Normal,0.699389054
Normal,0.699291369
Normal,0.699072049
Normal,0.698887564
Normal,0.698694082
Normal,0.69849741
Normal,0.698440397
Normal,0.698289214
Normal,0.698005724
Normal,0.697487584
Normal,0.697172574
Normal,0.697111625
Normal,0.69680645
Normal,0.696580702
Normal,0.696544435
Normal,0.696536046
Normal,0.696479857
Normal,0.69645345
Normal,0.696341207
Normal,0.69632182
Normal,0.696211598
Normal,0.696059425
Normal,0.696004597
Normal,0.695858749
Normal,0.695854361
Normal,0.695847022
Normal,0.695786829
Normal,0.695534256
Normal,0.695502426
Normal,0.695290936
Normal,0.695261813
Normal,0.695158293
Normal,0.69507679
Normal,0.69477209
Normal,0.694755856
Normal,0.694437769
Normal,0.694333001
Normal,0.694025145
Normal,0.693997783
Normal,0.693966729
Normal,0.693710721
Normal,0.693494747
Normal,0.693444837
Normal,0.693410722
Normal,0.693111605
Normal,0.6928846
Normal,0.692836134
Normal,0.692409006
Normal,0.692069684
Normal,0.691974803
Normal,0.691689817
Normal,0.691532408
Normal,0.691232545
Normal,0.691124231
Normal,0.690581286
Normal,0.690405908
Normal,0.690297163
Normal,0.689830581
Normal,0.689137234
Normal,0.689014122
Normal,0.68896855
Normal,0.688594293
Normal,0.688551338
Normal,0.688515666
Normal,0.688249517
Normal,0.688177596
Normal,0.688143343
Normal,0.688127957
Normal,0.68756841
Normal,0.687492896
Normal,0.686834247
Normal,0.686557728
Normal,0.686416741
Normal,0.686325041
Normal,0.686214119
Normal,0.686031594
Normal,0.685947
Normal,0.685588548
Normal,0.685305848
Normal,0.684905522
Normal,0.68466155
Normal,0.68462958
Normal,0.684567903
Normal,0.684293882
Normal,0.684257138
Normal,0.684173777
Normal,0.683893443
Normal,0.683662651
Normal,0.683646751
Normal,0.68343703
Normal,0.683396127
Normal,0.683332459
Normal,0.683069054
Normal,0.683026383
Normal,0.682968415
Normal,0.682891177
Normal,0.682872722
Normal,0.682794713
Normal,0.682612338
Normal,0.682209993
Normal,0.681890023
Normal,0.681611807
Normal,0.681589352
Normal,0.681464039
Normal,0.681181162
Normal,0.681109682
Normal,0.681088129
Normal,0.680561296
Normal,0.680277322
Normal,0.67987888
Normal,0.67961882
Normal,0.679195534
Normal,0.679149613
Normal,0.679083051
Normal,0.679003629
Normal,0.678795834
Normal,0.678641165
Normal,0.678315329
Normal,0.678202172
Normal,0.677843212
Normal,0.677828325
Normal,0.677610076
Normal,0.677601075
Normal,0.677525668
Normal,0.677327758
Normal,0.677323163
Normal,0.67728982
Normal,0.677146569
Normal,0.676988228
Normal,0.676964307
Normal,0.676474256
Normal,0.676057516
Normal,0.67589449
Normal,0.675834297
Normal,0.675486233
Normal,0.675039476
Normal,0.674756424
Normal,0.674606154
Normal,0.674573208
Normal,0.67457318
Normal,0.674354916
Normal,0.674199075
Normal,0.673898153
Normal,0.673755254
Normal,0.673341152
Normal,0.672643508
Normal,0.672505895
Normal,0.672502771
Normal,0.672267287
Normal,0.672196129
Normal,0.671532472
Normal,0.67145664
Normal,0.670998277
Normal,0.670962059
Normal,0.670635819
Normal,0.670499693
Normal,0.670483051
Normal,0.6704029
Normal,0.670299092
Normal,0.670178404
Normal,0.670106568
Normal,0.670105187
Normal,0.670071778
Normal,0.670036477
Normal,0.669865296
Normal,0.669848068
Normal,0.669724393
Normal,0.669548043
Normal,0.669472329
Normal,0.669246905
Normal,0.669240436
Normal,0.669109139
Normal,0.669099944
Normal,0.669050911
Normal,0.669011024
Normal,0.668862789
Normal,0.668827525
Normal,0.668532576
Normal,0.6681695
Normal,0.668083219
Normal,0.668047271
Normal,0.667930901
Normal,0.667643261
Normal,0.667612745
Normal,0.667527878
Normal,0.667215682
Normal,0.667214987
Normal,0.667134708
Normal,0.667072555
Normal,0.666730178
Normal,0.666621677
Normal,0.66648003
Normal,0.666400672
Normal,0.666320871
Normal,0.666306064
Normal,0.665983242
Normal,0.665562476
Normal,0.665536711
Normal,0.665477531
Normal,0.665473953
Normal,0.6650517
Normal,0.664954346
Normal,0.66489418
Normal,0.664877769
Normal,0.664733643
Normal,0.663877964
Normal,0.663721224
Normal,0.663550853
Normal,0.663398428
Normal,0.663320141
Normal,0.663225336
Normal,0.663208179
Normal,0.663055804
Normal,0.662783478
Normal,0.662414025
Normal,0.662072504
Normal,0.662000246
Normal,0.661921879
Normal,0.661551081
Normal,0.661161424
Normal,0.661053235
Normal,0.661027963
Normal,0.661011801
Normal,0.660512736
Normal,0.660474991
Normal,0.660428487
Normal,0.660418997
Normal,0.65893559
Normal,0.658907961
Normal,0.658329117
Normal,0.658125827
Normal,0.657227471
Normal,0.657149261
Normal,0.656988728
Normal,0.65679195
Normal,0.656664062
Normal,0.656543933
Normal,0.656513907
Normal,0.656455474
Normal,0.65633925
Normal,0.65624018
Normal,0.656182473
Normal,0.655851634
Normal,0.655716839
Normal,0.655614645
Normal,0.655546494
Normal,0.655493162
Normal,0.65542462
Normal,0.655163358
Normal,0.654693972
Normal,0.654687516
Normal,0.654582853
Normal,0.654498001
Normal,0.654333636
Normal,0.653905781
Normal,0.653645647
Normal,0.653596129
Normal,0.653402604
Normal,0.653294016
Normal,0.65294544
Normal,0.652858735
Normal,0.652756158
Normal,0.652657655
Normal,0.652400563
Normal,0.652317403
Normal,0.652267242
Normal,0.652102698
Normal,0.652054331
Normal,0.652041814
Normal,0.651822064
Normal,0.65173943
Normal,0.651707557
Normal,0.651324617
Normal,0.651252299
Normal,0.651170745
Normal,0.650666777
Normal,0.650574296
Normal,0.650208679
Normal,0.649672718
Normal,0.649033569
Normal,0.649009979
Normal,0.648610759
Normal,0.648391093
Normal,0.648338299
Normal,0.647900666
Normal,0.647817601
Normal,0.647514023
Normal,0.647503324
Normal,0.647416433
Normal,0.647180612
Normal,0.647080027
Normal,0.646986106
Normal,0.64689127
Normal,0.64688613
Normal,0.646570719
Normal,0.646258698
Normal,0.645779471
Normal,0.645662157
Normal,0.645648529
Normal,0.645561567
Normal,0.645546281
Normal,0.645527814
Normal,0.645307909
Normal,0.644874445
Normal,0.644632699
Normal,0.644197738
Normal,0.643925307
Normal,0.643920373
Normal,0.643887561
Normal,0.643859069
Normal,0.643839898
Normal,0.643798236
Normal,0.643633047
Normal,0.643542917
Normal,0.643058125
Normal,0.642749173
Normal,0.642112769
Normal,0.641881472
Normal,0.641800621
Normal,0.641668277
Normal,0.641609933
Normal,0.64102714
Normal,0.640959501
Normal,0.640931
Normal,0.640905684
Normal,0.64084882
Normal,0.640733254
Normal,0.640617954
Normal,0.640564768
Normal,0.640510784
Normal,0.640485869
Normal,0.640451588
Normal,0.640393214
Normal,0.640298159
Normal,0.639999949
Normal,0.639899655
Normal,0.639420969
Normal,0.639320682
Normal,0.639098712
Normal,0.639068024
Normal,0.638773934
Normal,0.638772027
Normal,0.638697964
Normal,0.638544057
Normal,0.638367768
Normal,0.638275059
Normal,0.638084504
Normal,0.638009237
Normal,0.637965366
Normal,0.637580143
Normal,0.637494456
Normal,0.637401975
Normal,0.637092083
Normal,0.637081844
Normal,0.636731482
Normal,0.63636987
Normal,0.636369092
Normal,0.636111697
Normal,0.636032593
Normal,0.635656611
Normal,0.635384097
Normal,0.635293953
Normal,0.635055877
Normal,0.635024662
Normal,0.63495575
Normal,0.63495384
Normal,0.634722799
Normal,0.634695407
Normal,0.634645719
Normal,0.634529136
Normal,0.634363676
Normal,0.633994659
Normal,0.633784839
Normal,0.633546882
Normal,0.633447669
Normal,0.633306735
Normal,0.633246048
Normal,0.633145563
Normal,0.633144867
Normal,0.632854627
Normal,0.632473296
Normal,0.632247423
Normal,0.632194485
Normal,0.631983327
Normal,0.631792461
Normal,0.631760933
Normal,0.631364518
Normal,0.631318427
Normal,0.631186506
Normal,0.630967047
Normal,0.630686805
Normal,0.630536815
Normal,0.630257361
Normal,0.630224318
Normal,0.63017509
Normal,0.630161675
Normal,0.630135731
Normal,0.629767414
Normal,0.629613506
Normal,0.629260036
Normal,0.628470857
Normal,0.628231361
Normal,0.628094507
Normal,0.62807776
Normal,0.628066936
Normal,0.627956876
Normal,0.627747652
Normal,0.62768917
Normal,0.627547353
Normal,0.627309882
Normal,0.627196343
Normal,0.626948345
Normal,0.626883141
Normal,0.626689182
Normal,0.626445545
Normal,0.62643058
Normal,0.626325023
Normal,0.625897159
Normal,0.625885185
Normal,0.625195743
Normal,0.62508066
Normal,0.624726575
Normal,0.62471486
Normal,0.624649213
Normal,0.624307384
Normal,0.624190405
Normal,0.6240046
Normal,0.623950307
Normal,0.623839644
Normal,0.623123784
Normal,0.622922382
Normal,0.622682011
Normal,0.622651799
Normal,0.622553017
Normal,0.622517678
Normal,0.622483173
Normal,0.622473785
Normal,0.622419451
Normal,0.622283358
Normal,0.621951532
Normal,0.621544319
Normal,0.621433655
Normal,0.621423278
Normal,0.621349652
Normal,0.621229807
Normal,0.621049734
Normal,0.62104671
Normal,0.621031862
Normal,0.62091383
Normal,0.620785568
Normal,0.620749297
Normal,0.620629305
Normal,0.620568293
Normal,0.619412707
Normal,0.619203862
Normal,0.619026419
Normal,0.618199907
Normal,0.617832198
Normal,0.617435291
Normal,0.617213808
Normal,0.617195317
Normal,0.6168438
Normal,0.61638144
Normal,0.616131773
Normal,0.615833636
Normal,0.615755311
Normal,0.615716702
Normal,0.615547695
Normal,0.615270315
Normal,0.614708377
Normal,0.614545136
Normal,0.61453998
Normal,0.614522464
Normal,0.614464859
Normal,0.614263452
Normal,0.614231473
Normal,0.614144349
Normal,0.614121532
Normal,0.613800743
Normal,0.613657178
Normal,0.61334661
Normal,0.613240178
Normal,0.613107603
Normal,0.613076548
Normal,0.612917837
Normal,0.612866897
Normal,0.612703884
Normal,0.612604432
Normal,0.611990394
Normal,0.611761671
Normal,0.611199097
Normal,0.6110183
Normal,0.611008182
Normal,0.61084113
Normal,0.610605958
Normal,0.610574356
Normal,0.610531355
Normal,0.61052023
Normal,0.610458639
Normal,0.610194871
Normal,0.609976262
Normal,0.609215908
Normal,0.609151497
Normal,0.609084051
Normal,0.609069208
Normal,0.609046046
Normal,0.608899036
Normal,0.608837618
Normal,0.608749713
Normal,0.60852711
Normal,0.608430698
Normal,0.608193215
Normal,0.607996974
Normal,0.607982776
Normal,0.607876491
Normal,0.60772564
Normal,0.60763441
Normal,0.607142369
Normal,0.607016036
Normal,0.606949835
Normal,0.606847007
Normal,0.606692325
Normal,0.606618024
Normal,0.606445816
Normal,0.60622253
Normal,0.606143552
Normal,0.606079218
Normal,0.606001232
Normal,0.605897081
Normal,0.605659359
Normal,0.605505076
Normal,0.605239259
Normal,0.605073231
Normal,0.604835606
Normal,0.604563119
Normal,0.604497027
Normal,0.604308629
Normal,0.604168503
Normal,0.603630859
Normal,0.603574989
Normal,0.603529656
Normal,0.603314876
Normal,0.60299141
Normal,0.602720301
Normal,0.602524083
Normal,0.602169171
Normal,0.601530789
Normal,0.601446667
Normal,0.601277822
Normal,0.601247701
Normal,0.601210675
Normal,0.601135584
Normal,0.600702372
Normal,0.600581674
Normal,0.600572477
Normal,0.600367326
Normal,0.600085765
Normal,0.599946154
Normal,0.59977138
Normal,0.599701269
Normal,0.599588813
Normal,0.599271674
Normal,0.599116893
Normal,0.599059646
Normal,0.598888326
Normal,0.59861721
Normal,0.598184821
Normal,0.598160034
Normal,0.597637402
Normal,0.597261526
Normal,0.597152498
Normal,0.596974247
Normal,0.596885776
Normal,0.596796628
Normal,0.596538576
Normal,0.596478439
Normal,0.596405547
Normal,0.596213867
Normal,0.595975888
Normal,0.595717372
Normal,0.59547374
Normal,0.595192478
Normal,0.595155382
Normal,0.595125296
Normal,0.59506632
Normal,0.595003345
Normal,0.594357386
Normal,0.59432792
Normal,0.59427719
Normal,0.594118485
Normal,0.593291457
Normal,0.592015153
Normal,0.591973465
Normal,0.591560197
Normal,0.591543855
Normal,0.5914963
Normal,0.590988352
Normal,0.590851121
Normal,0.590708829
Normal,0.590698773
Normal,0.590309382
Normal,0.590229644
Normal,0.590202058
Normal,0.589937687
Normal,0.589676889
Normal,0.589420617
Normal,0.589412439
Normal,0.589384446
Normal,0.58928933
Normal,0.589218883
Normal,0.589163509
Normal,0.58903232
Normal,0.588808113
Normal,0.588597029
Normal,0.587892331
Normal,0.587859913
Normal,0.587729725
Normal,0.587393715
Normal,0.587225737
Normal,0.587089654
Normal,0.58706778
Normal,0.587063898
Normal,0.586688278
Normal,0.586657564
Normal,0.586208497
Normal,0.585678627
Normal,0.585520929
Normal,0.584616783
Normal,0.58456048
Normal,0.584469631
Normal,0.584359674
Normal,0.584179369
Normal,0.584001901
Normal,0.583493407
Normal,0.583277216
Normal,0.583250818
Normal,0.583148941
Normal,0.582603496
Normal,0.582373144
Normal,0.582009767
Normal,0.58169388
Normal,0.581686871
Normal,0.581644324
Normal,0.581615351
Normal,0.581585146
Normal,0.581135676
Normal,0.58111389
Normal,0.580956207
Normal,0.580846436
Normal,0.580745872
Normal,0.580017917
Normal,0.579931814
Normal,0.579810174
Normal,0.57897337
Normal,0.578750774
Normal,0.578713422
Normal,0.578361333
Normal,0.578286097
Normal,0.578096371
Normal,0.577938175
Normal,0.577626461
Normal,0.577541476
Normal,0.577465429
Normal,0.577143983
Normal,0.577028032
Normal,0.576718575
Normal,0.576558055
Normal,0.576295902
Normal,0.57628221
Normal,0.576098348
Normal,0.575437988
Normal,0.574707505
Normal,0.574509546
Normal,0.574059859
Normal,0.573994679
Normal,0.5735581
Normal,0.573510477
Normal,0.57310267
Normal,0.572471009
Normal,0.572411389
Normal,0.571987503
Normal,0.571239899
Normal,0.5708988
Normal,0.570577136
Normal,0.569834521
Normal,0.569425451
Normal,0.56892573
Normal,0.568821743
Normal,0.568610715
Normal,0.568418275
Normal,0.568337684
Normal,0.568321928
Normal,0.56830885
Normal,0.568223279
Normal,0.567730282
Outlier,0.567241616
Normal,0.567013306
Normal,0.566917548
Normal,0.5666678
Normal,0.566549563
Normal,0.566410223
Normal,0.566402764
Normal,0.566285999
Normal,0.566184627
Normal,0.56614264
Normal,0.565957585
Normal,0.56570603
Normal,0.565577134
Normal,0.564718756
Normal,0.564480894
Normal,0.564309608
Normal,0.564298839
Normal,0.563758792
Normal,0.563729174
Normal,0.563713877
Normal,0.563248206
Normal,0.56304926
Normal,0.562833646
Normal,0.562558509
Normal,0.562488126
Normal,0.561834295
Normal,0.561666501
Normal,0.561534032
Normal,0.561396224
Normal,0.561111093
Normal,0.561109489
Normal,0.560790386
Normal,0.560305694
Normal,0.56007925
Normal,0.560040371
Normal,0.559876003
Normal,0.559634208
Normal,0.559629775
Normal,0.55925567
Normal,0.557923468
Normal,0.557622121
Normal,0.557086266
Normal,0.556771088
Normal,0.556258057
Normal,0.556122624
Normal,0.555740981
Normal,0.55562139
Normal,0.555411284
Normal,0.555267976
Normal,0.555241793
Normal,0.554852134
Normal,0.554778485
Normal,0.554538367
Normal,0.553992684
Normal,0.553914297
Normal,0.553774522
Normal,0.553647831
Normal,0.553618035
Normal,0.553430117
Normal,0.553181844
Normal,0.552924465
Normal,0.552899056
Normal,0.552889148
Normal,0.552841143
Normal,0.552551278
Normal,0.552529662
Normal,0.552302004
Normal,0.552254045
Normal,0.552196712
Normal,0.552057565
Normal,0.551844515
Normal,0.551479997
Normal,0.551228117
Normal,0.551184858
Normal,0.551100125
Normal,0.550249579
Normal,0.550215655
Normal,0.550184708
Normal,0.549680068
Normal,0.549231995
Normal,0.549192542
Normal,0.54911104
Normal,0.548770617
Normal,0.54828866
Normal,0.547611035
Normal,0.547261517
Normal,0.546799248
Normal,0.546638467
Normal,0.546084003
Normal,0.546032495
Normal,0.545967848
Normal,0.5458466
Normal,0.545762965
Normal,0.545448778
Normal,0.54484929
Normal,0.544228341
Normal,0.543703136
Normal,0.543633937
Normal,0.543401148
Normal,0.543242661
Normal,0.54307967
Normal,0.542812831
Normal,0.542752198
Normal,0.542189057
Normal,0.54189007
Normal,0.541724149
Normal,0.541621972
Normal,0.541449689
Normal,0.541242321
Normal,0.54037396
Normal,0.540298166
Normal,0.540200348
Normal,0.539910267
Normal,0.539792686
Normal,0.539788907
Normal,0.539677683
Normal,0.539670405
Normal,0.539662738
Normal,0.539454768
Normal,0.539343894
Normal,0.539337456
Normal,0.539221646
Normal,0.53921467
Normal,0.539195817
Normal,0.538927781
Normal,0.538359615
Normal,0.538211334
Normal,0.537863134
Normal,0.537695521
Normal,0.53758244
Normal,0.537495147
Normal,0.537473793
Normal,0.537268343
Normal,0.536657462
Normal,0.536447526
Normal,0.535291952
Normal,0.534789334
Normal,0.534768391
Normal,0.534713983
Normal,0.534706006
Normal,0.534403186
Normal,0.534284262
Normal,0.534229103
Normal,0.534222185
Normal,0.534217006
Normal,0.533963986
Normal,0.533886112
Normal,0.533753314
Normal,0.533318809
Normal,0.533186656
Normal,0.532606854
Normal,0.532564459
Normal,0.532393892
Normal,0.532382151
Normal,0.531810862
Normal,0.531272362
Normal,0.530559737
Normal,0.530274955
Normal,0.53013618
Normal,0.530095369
Normal,0.530033525
Normal,0.529932432
Normal,0.529426017
Normal,0.5293865
Normal,0.529005218
Normal,0.52898739
Normal,0.528430616
Normal,0.528142386
Normal,0.527846091
Normal,0.527432896
Normal,0.527279536
Normal,0.527047945
Normal,0.526806215
Normal,0.526763406
Normal,0.526110427
Normal,0.526046753
Normal,0.525526001
Normal,0.52530283
Normal,0.525101941
Normal,0.524990034
Normal,0.524500267
Normal,0.524300953
Normal,0.524259213
Normal,0.52416936
Normal,0.524139781
Normal,0.524085044
Normal,0.523855873
Normal,0.523815141
Normal,0.523322591
Normal,0.523199782
Normal,0.52319253
Normal,0.523105965
Normal,0.52304819
Normal,0.52273205
Normal,0.52253651
Normal,0.522251109
Normal,0.5220229
Normal,0.521868151
Normal,0.521594547
Normal,0.521206567
Normal,0.521123371
Normal,0.521098409
Normal,0.520792816
Normal,0.520784216
Normal,0.520701036
Normal,0.520538103
Normal,0.520440777
Normal,0.519791864
Normal,0.519777264
Normal,0.519485473
Normal,0.519347702
Normal,0.519230041
Normal,0.518946883
Normal,0.518631493
Normal,0.517488251
Normal,0.517412153
Normal,0.517382654
Normal,0.517336281
Normal,0.517180218
Normal,0.517065481
Normal,0.516971151
Normal,0.516860818
Normal,0.5165763
Normal,0.515993453
Normal,0.515051618
Normal,0.51504859
Normal,0.514534589
Normal,0.514394426
Normal,0.514268248
Normal,0.513719373
Normal,0.513383411
Normal,0.512825016
Normal,0.512714185
Normal,0.512491797
Normal,0.512404195
Normal,0.512180685
Normal,0.511928653
Normal,0.511588617
Normal,0.511342338
Normal,0.51063779
Normal,0.510504099
Normal,0.510359766
Normal,0.509943172
Normal,0.509906219
Normal,0.509590656
Normal,0.509370311
Normal,0.509122569
Normal,0.508977739
Normal,0.508785929
Normal,0.508295361
Normal,0.5080955
Normal,0.508023564
Normal,0.507568994
Normal,0.506974545
Normal,0.506913515
Normal,0.506365681
Normal,0.50627068
Normal,0.506012946
Normal,0.505975311
Normal,0.505740554
Normal,0.505678183
Normal,0.505578986
Normal,0.505490349
Normal,0.505074185
Normal,0.504215882
Normal,0.504151864
Normal,0.50378772
Normal,0.503581234
Normal,0.503492968
Normal,0.503470268
Normal,0.503422916
Normal,0.503382267
Normal,0.50330923
Normal,0.502933735
Normal,0.502902465
Normal,0.502698422
Normal,0.50251157
Normal,0.502176657
Normal,0.501657667
Normal,0.501119568
Outlier,0.500915198
Normal,0.50055021
Normal,0.500357483
Normal,0.500237382
Normal,0.500230693
Normal,0.499516518
Outlier,0.499476155
Normal,0.498713826
Normal,0.498206826
Normal,0.498110995
Normal,0.497841937
Normal,0.497437116
Normal,0.497415323
Normal,0.49708724
Normal,0.496747956
Normal,0.496734078
Normal,0.496698661
Normal,0.496326592
Normal,0.496225017
Normal,0.495826813
Normal,0.495800745
Normal,0.495476832
Normal,0.495154665
Normal,0.494907327
Normal,0.494569416
Normal,0.494203394
Normal,0.493735235
Normal,0.493643884
Outlier,0.492928738
Normal,0.492905262
Normal,0.492488622
Normal,0.492165334
Normal,0.492090683
Normal,0.491642607
Normal,0.491246124
Normal,0.491243083
Normal,0.490644776
Normal,0.490287249
Normal,0.489544727
Normal,0.489379992
Normal,0.48837097
Normal,0.488289714
Normal,0.488174747
Normal,0.48793246
Normal,0.48787014
Normal,0.487868782
Normal,0.487728234
Normal,0.487437946
Normal,0.486559188
Normal,0.486525324
Normal,0.486519129
Normal,0.486265039
Normal,0.486097365
Normal,0.485573964
Normal,0.485368161
Normal,0.48531875
Normal,0.485094159
Normal,0.484810451
Normal,0.483713617
Normal,0.483666535
Normal,0.482890829
Normal,0.482264919
Normal,0.482151032
Normal,0.482010853
Normal,0.481637526
Normal,0.481037617
Normal,0.480742114
Normal,0.480016504
Normal,0.47975633
Normal,0.479671632
Normal,0.479621619
Normal,0.479221169
Normal,0.47860923
Normal,0.478557646
Normal,0.47788059
Normal,0.477826863
Normal,0.47761201
Normal,0.476816096
Normal,0.476646167
Normal,0.47636649
Normal,0.47625068
Normal,0.47595681
Normal,0.475686826
Normal,0.47490334
Normal,0.47486461
Normal,0.474846455
Normal,0.47475768
Normal,0.474275312
Normal,0.474093307
Normal,0.473234221
Normal,0.473054531
Normal,0.472919824
Normal,0.472674904
Normal,0.472067958
Normal,0.472065519
Normal,0.471766189
Normal,0.471598384
Normal,0.471408975
Outlier,0.471246237
Normal,0.471116663
Normal,0.470824715
Normal,0.470295763
Normal,0.468704329
Normal,0.468565589
Normal,0.468509501
Normal,0.467888844
Normal,0.467713412
Normal,0.467302489
Normal,0.466936253
