Normal,1.079117111
Normal,1.078758223
Normal,1.077641904
Normal,1.07668211
Normal,1.075758236
Normal,1.075614029
Normal,1.074823679
Normal,1.074620003
Normal,1.074379182
Normal,1.074148973
Normal,1.072135624
Outlier,1.070791984
Normal,1.070775818
Normal,1.070557991
Normal,1.070059518
Normal,1.069121095
Normal,1.068299738
Normal,1.068087076
Normal,1.067710471
Normal,1.067259384
Normal,1.067245793
Normal,1.066575435
Normal,1.065621529
Normal,1.065547681
Normal,1.065436416
Normal,1.065165677
Normal,1.064743671
Normal,1.064004971
Normal,1.063788982
Normal,1.063551138
Normal,1.063468586
Normal,1.062653032
Normal,1.062560234
Normal,1.062305642
Normal,1.061891374
Normal,1.061323062
Normal,1.060923005
Normal,1.06067359
Normal,1.058446511
Normal,1.058412439
Normal,1.057638227
Normal,1.057581524
Normal,1.057282253
Normal,1.057020764
Normal,1.056944937
Normal,1.056851354
Normal,1.056809304
Normal,1.056680843
Normal,1.056594418
Normal,1.055698128
Normal,1.05458668
Normal,1.054259354
Normal,1.053852142
Normal,1.053332692
Normal,1.052954469
Normal,1.052536674
Normal,1.051606756
Normal,1.049704966
Normal,1.049656107
Normal,1.049583627
Normal,1.047172984
Normal,1.047136096
Normal,1.047127348
Normal,1.046849693
Normal,1.046735087
Normal,1.046638457
Normal,1.046336258
Normal,1.044870614
Normal,1.044742947
Normal,1.044561992
Normal,1.04454349
Normal,1.043786196
Normal,1.043605669
Normal,1.043281774
Normal,1.042567239
Normal,1.042455871
Normal,1.042310909
Normal,1.041756933
Normal,1.041705021
Normal,1.041693069
Normal,1.041631931
Normal,1.041472156
Normal,1.04055326
Normal,1.040311301
Normal,1.039146994
Normal,1.03904614
Normal,1.038893984
Normal,1.037561077
Normal,1.036855329
Normal,1.035825436
Normal,1.034794866
Normal,1.034494186
Normal,1.033493169
Normal,1.033299177
Normal,1.032284022
Normal,1.031543886
Normal,1.031465206
Normal,1.03120669
Normal,1.031182653
Normal,1.031172285
Normal,1.030901002
Normal,1.029800499
Normal,1.029621053
Outlier,1.029512686
Normal,1.029320596
Normal,1.027697689
Normal,1.026996524
Normal,1.026821783
Normal,1.02669148
Normal,1.026434245
Normal,1.026427153
Normal,1.024872067
Normal,1.024466341
Normal,1.024448549
Normal,1.024423564
Normal,1.023893454
Normal,1.023613167
Normal,1.02354616
Normal,1.023350848
Normal,1.023295967
Normal,1.02307877
Normal,1.022892951
Normal,1.021379599
Normal,1.021304786
Normal,1.020179796
Normal,1.019426444
Normal,1.01927415
Normal,1.019251139
Normal,1.018228428
Normal,1.018209431
Normal,1.017416778
Normal,1.017315178
Normal,1.017106067
Normal,1.016757063
Normal,1.016220319
Normal,1.016196524
Normal,1.01451047
Normal,1.01328929
Normal,1.013142171
Normal,1.012558997
Normal,1.011464096
Normal,1.011154569
Normal,1.01053651
Normal,1.009657856
Normal,1.008770384
Normal,1.007422896
Normal,1.00732212
Normal,1.006808137
Normal,1.006759652
Normal,1.006211055
Normal,1.003111324
Normal,1.00298174
Normal,1.002485714
Normal,1.001547028
Normal,1.001258572
Normal,1.001082588
Normal,1.000665727
Normal,1.000015155
Normal,1.000014256
Normal,1.000012342
Normal,1.000009667
Normal,1.000008755
Normal,1.000008717
Normal,1.000007062
Normal,1.000006545
Normal,1.000005269
Normal,1.00000397
Outlier,1.000002351
Normal,1.000001966
Normal,1.00000034
Normal,0.999998043
Normal,0.999996898
Normal,0.999996504
Normal,0.999995466
Normal,0.999995457
Normal,0.999995095
Normal,0.999993243
Normal,0.999992696
Normal,0.999992672
Normal,0.999992097
Normal,0.999985942
Normal,0.999985168
Normal,0.999984303
Normal,0.999452772
Normal,0.998207458
Normal,0.996887664
Normal,0.996426523
Normal,0.996177958
Normal,0.995988827
Normal,0.995156451
Normal,0.994589409
Normal,0.993170122
Normal,0.993062837
Normal,0.99298733
Normal,0.992637203
Normal,0.992022536
Normal,0.991960863
Normal,0.991399965
Normal,0.990493646
Normal,0.989261157
Normal,0.989128518
Normal,0.989116037
Normal,0.988441137
Normal,0.98628376
Normal,0.986211027
Normal,0.98441385
Normal,0.984227252
Normal,0.983853116
Normal,0.983100547
Normal,0.982922612
Normal,0.982707084
Normal,0.982254772
Normal,0.981921921
Normal,0.980868108
Normal,0.980725969
Normal,0.980451755
Normal,0.979391136
Normal,0.978577242
Normal,0.978386589
Normal,0.977780035
Normal,0.977021329
Normal,0.974772623
Normal,0.973746641
Normal,0.97357284
Normal,0.973069247
Normal,0.972820588
Normal,0.972707132
Normal,0.97210527
Normal,0.971470743
Normal,0.971409767
Normal,0.97097816
Normal,0.970632965
Normal,0.970585195
Normal,0.970023559
Normal,0.969695928
Normal,0.969227772
Normal,0.968927604
Normal,0.968278118
Normal,0.966644494
Normal,0.966110704
Normal,0.965901709
Normal,0.965309015
Normal,0.965068914
Normal,0.962731378
Normal,0.962131532
Normal,0.961583091
Normal,0.961560416
Normal,0.961100319
Normal,0.959391383
Normal,0.958482018
Normal,0.957835067
Normal,0.957397034
Normal,0.956952139
Normal,0.956575194
Normal,0.956261661
Normal,0.956195281
Normal,0.954971862
Normal,0.953936305
Normal,0.953744779
Normal,0.953459783
Normal,0.953284773
Normal,0.953283615
Normal,0.952443233
Normal,0.952312517
Normal,0.951708992
Normal,0.950245434
Normal,0.948724072
Normal,0.948662142
Normal,0.948635405
Normal,0.948259948
Normal,0.947503888
Normal,0.947403602
Normal,0.947072201
Normal,0.945644206
Normal,0.945196747
Normal,0.944884108
Normal,0.944576408
Normal,0.944373532
Normal,0.944065105
Normal,0.944039497
Normal,0.944024171
Normal,0.943629136
Normal,0.94295764
Normal,0.942378731
Normal,0.941310171
Normal,0.940673527
Normal,0.939668627
Normal,0.939410554
Normal,0.93797308
Normal,0.937559492
Normal,0.936597983
Normal,0.936571061
Normal,0.936565244
Normal,0.935978172
Normal,0.935811117
Normal,0.935287381
Normal,0.935191042
Normal,0.934870776
Normal,0.934816008
Normal,0.93425603
Normal,0.93393734
Normal,0.933716714
Normal,0.932956756
Normal,0.932777798
Normal,0.932737786
Normal,0.931283001
Normal,0.931077125
Normal,0.930642697
Normal,0.930204594
Normal,0.930161822
Normal,0.929974458
Normal,0.929344258
Normal,0.92870483
Normal,0.928616177
Normal,0.928521239
Normal,0.928494032
Normal,0.928141831
Normal,0.928108595
Normal,0.927758088
Normal,0.927699154
Normal,0.927682347
Normal,0.927668147
Normal,0.927451251
Normal,0.927277238
Normal,0.926985717
Normal,0.92657276
Normal,0.926522254
Normal,0.925812192
Normal,0.925325944
Normal,0.925251532
Normal,0.92407934
Normal,0.923856766
Normal,0.923545916
Normal,0.923085028
Normal,0.922727088
Normal,0.922620455
Normal,0.921647071
Normal,0.921622029
Normal,0.921209339
Normal,0.921034258
Normal,0.920935505
Normal,0.920893069
Normal,0.920873423
Normal,0.920244975
Outlier,0.919937907
Normal,0.918252021
Normal,0.918229989
Normal,0.917843364
Normal,0.917030673
Normal,0.91696047
Normal,0.915440429
Normal,0.915418308
Outlier,0.915247299
Normal,0.91489772
Normal,0.914587659
Normal,0.914417336
Normal,0.913983676
Normal,0.913641389
Normal,0.913098507
Outlier,0.912338188
Normal,0.912065747
Normal,0.911893182
Normal,0.911887346
Normal,0.910459096
Normal,0.910253206
Normal,0.909553864
Normal,0.908628066
Normal,0.908142263
Normal,0.907177831
Normal,0.906897394
Normal,0.906571117
Normal,0.906191757
Normal,0.905288088
Normal,0.904696757
Normal,0.904373265
Normal,0.90403562
Normal,0.903863929
Normal,0.903211739
Normal,0.903197982
Normal,0.90315384
Normal,0.903077857
Normal,0.902746652
Normal,0.90265745
Normal,0.902219055
Normal,0.902216115
Normal,0.9020195
Normal,0.901540901
Normal,0.901117487
Normal,0.900548345
Normal,0.900004244
Normal,0.899394201
Normal,0.898421068
Normal,0.898094666
Normal,0.896670295
Normal,0.895550347
Normal,0.895084172
Normal,0.89447903
Normal,0.892569677
Normal,0.89230612
Normal,0.892225992
Normal,0.890577784
Normal,0.889742598
Normal,0.889693661
Normal,0.889555647
Normal,0.889022052
Normal,0.88852458
Normal,0.887820523
Normal,0.887655288
Normal,0.886753776
Normal,0.886092444
Normal,0.884140432
Normal,0.883519502
Normal,0.88260652
Normal,0.882251317
Normal,0.882195943
Normal,0.881849062
Normal,0.881145674
Normal,0.880832194
Outlier,0.88080449
Normal,0.879550756
Normal,0.879357674
Normal,0.879286898
Normal,0.878785781
Normal,0.878657252
Normal,0.877595021
Normal,0.877309625
Normal,0.877203431
Normal,0.875966621
Normal,0.874025074
Normal,0.872343512
Normal,0.872318999
Normal,0.871579609
Outlier,0.871443881
Normal,0.871065822
Normal,0.870715259
Normal,0.8700867
Normal,0.869295612
Normal,0.869225703
Normal,0.868888711
Normal,0.868778657
Normal,0.868696675
Normal,0.868258714
Normal,0.868178367
Normal,0.867611695
Normal,0.867582927
Normal,0.867158998
Normal,0.866128944
Normal,0.866102291
Normal,0.86522345
Normal,0.865030098
Normal,0.864831959
Normal,0.864819193
Normal,0.864656142
Normal,0.863858285
Normal,0.86270759
Normal,0.86265944
Normal,0.862304256
Normal,0.861884881
Normal,0.860038741
Normal,0.859362431
Normal,0.858657416
Normal,0.858569638
Normal,0.858049525
Normal,0.85798209
Normal,0.856880319
Normal,0.856455129
Normal,0.856369085
Normal,0.8551798
Normal,0.855059592
Normal,0.854889207
Normal,0.854760546
Normal,0.854500651
Normal,0.854415677
Normal,0.853693943
Normal,0.853597895
Normal,0.853223806
Normal,0.852906584
Normal,0.852074519
Normal,0.850709983
Normal,0.849781915
Normal,0.849630665
Normal,0.849331862
Normal,0.848715037
Normal,0.848667803
Normal,0.848555892
Normal,0.848393198
Normal,0.847093289
Normal,0.847036393
Normal,0.846434614
Normal,0.846320817
Normal,0.845539079
Normal,0.845510364
Normal,0.845078567
Normal,0.843634311
Normal,0.843498145
Normal,0.843332638
Normal,0.843137841
Normal,0.841691165
Normal,0.84122904
Normal,0.840422499
Normal,0.840350028
Normal,0.840128286
Normal,0.839669801
Normal,0.839424935
Normal,0.838683959
Normal,0.838507897
Normal,0.838142484
Normal,0.838075936
Normal,0.837770457
Normal,0.837722135
Normal,0.837589343
Normal,0.837141337
Normal,0.836570206
Normal,0.836194103
Normal,0.835014181
Normal,0.834591731
Normal,0.834517454
Normal,0.834175384
Normal,0.833945989
Normal,0.833118838
Normal,0.832116284
Normal,0.831799595
Normal,0.831682192
Normal,0.831110588
Normal,0.831104547
Normal,0.830612285
Normal,0.82916029
Normal,0.829022426
Normal,0.828693723
Normal,0.82768846
Normal,0.826836509
Normal,0.826483362
Normal,0.826198826
Normal,0.825980858
Normal,0.825956955
Normal,0.825791109
Normal,0.825718016
Normal,0.825593341
Normal,0.825488898
Normal,0.823946037
Normal,0.823636018
Normal,0.823431409
Normal,0.823332507
Normal,0.823130917
Normal,0.822986571
Normal,0.822589872
Normal,0.822124261
Normal,0.82179568
Normal,0.821778647
Normal,0.820408466
Normal,0.819855167
Normal,0.818116521
Normal,0.81804222
Normal,0.816727358
Normal,0.81576963
Normal,0.815433956
Normal,0.814601906
Normal,0.81352197
Normal,0.812593815
Normal,0.81251492
Normal,0.812155739
Normal,0.811951777
Normal,0.811918147
Normal,0.811844763
Normal,0.811748346
Normal,0.811684966
Normal,0.811556083
Normal,0.811163083
Normal,0.81086143
Normal,0.810839492
Normal,0.810507329
Normal,0.810085968
Normal,0.810019414
Normal,0.809823609
Normal,0.80888898
Normal,0.808780496
Normal,0.808308308
Normal,0.807813938
Normal,0.807493009
Normal,0.807335357
Normal,0.807303399
Normal,0.807119059
Normal,0.806086582
Normal,0.805897766
Normal,0.805561811
Normal,0.805296123
Normal,0.804252133
Normal,0.804080354
Normal,0.803956971
Normal,0.803628122
Normal,0.803619107
Normal,0.803406805
Normal,0.803285938
Normal,0.803020367
Normal,0.802659923
Normal,0.802136228
Normal,0.801756385
Normal,0.8015983
Normal,0.801220171
Normal,0.800679847
Normal,0.800406869
Normal,0.800213674
Normal,0.799954206
Normal,0.79908361
Normal,0.798679009
Normal,0.798048204
Normal,0.798014643
Normal,0.796815138
Normal,0.796179728
Normal,0.795272182
Normal,0.795269708
Normal,0.794748686
Normal,0.794388606
Normal,0.794120244
Normal,0.794031505
Normal,0.793448513
Normal,0.793161799
Normal,0.792950766
Normal,0.792630779
Normal,0.79243459
Normal,0.791693607
Normal,0.79154788
Normal,0.791501489
Normal,0.791356809
Normal,0.790494253
Normal,0.787996362
Normal,0.787489367
Normal,0.787375574
Normal,0.787372756
Normal,0.78663058
Normal,0.785911769
Normal,0.785190661
Normal,0.784825886
Normal,0.783848899
Normal,0.783709511
Normal,0.783506556
Normal,0.783311913
Normal,0.78254434
Normal,0.782502355
Normal,0.781817922
Normal,0.781428192
Normal,0.780869007
Outlier,0.780788581
Normal,0.780655134
Normal,0.780581973
Normal,0.780486329
Normal,0.779586797
Normal,0.778536699
Normal,0.778521341
Normal,0.778140003
Normal,0.777769116
Normal,0.777553295
Normal,0.775728606
Normal,0.775485298
Normal,0.775465893
Normal,0.774686858
Normal,0.774679194
Normal,0.773748928
Normal,0.773652408
Normal,0.773110314
Normal,0.772618849
Normal,0.772334176
Normal,0.77231597
Normal,0.772108181
Normal,0.771433258
Normal,0.771324603
Normal,0.771059631
Normal,0.770015789
Normal,0.769823349
Normal,0.769358859
Normal,0.769192704
Normal,0.768907384
Normal,0.76803722
Normal,0.76782144
Normal,0.767490109
Normal,0.767423452
Normal,0.767303496
Normal,0.766519945
Normal,0.766399241
Normal,0.764459463
Normal,0.76203329
Normal,0.761905475
Normal,0.76181669
Normal,0.7613875
Normal,0.759836622
Normal,0.759582847
Normal,0.759132726
Normal,0.759053892
Normal,0.758756129
Normal,0.758562107
Normal,0.758286298
Normal,0.758133236
Normal,0.757765062
Normal,0.757611341
Normal,0.756805735
Normal,0.756289542
Normal,0.755981765
Normal,0.7559606
Normal,0.754932296
Normal,0.754561549
Normal,0.754115111
Normal,0.753566938
Normal,0.753511223
Normal,0.75305906
Normal,0.752983223
Normal,0.752203794
Normal,0.752124061
Normal,0.751734022
Normal,0.751624255
Normal,0.751494859
Normal,0.750472406
Normal,0.750281374
Normal,0.749902085
Normal,0.749799293
Normal,0.749775113
Normal,0.749624546
Normal,0.749136928
Normal,0.748817282
Normal,0.748224395
Normal,0.74773311
Normal,0.747060024
Normal,0.74692672
Normal,0.745530804
Normal,0.744549891
Normal,0.743939104
Normal,0.74384962
Normal,0.743408834
Normal,0.743000282
Normal,0.742848878
Normal,0.74242842
Normal,0.742371688
Normal,0.741822627
Normal,0.741560611
Normal,0.74150728
Normal,0.74068978
Normal,0.740205827
Normal,0.740170772
Normal,0.740033816
Normal,0.739767502
Normal,0.739333456
Normal,0.738710048
Normal,0.738107454
Normal,0.737835325
Normal,0.736946248
Normal,0.736772947
Normal,0.735462545
Normal,0.735342456
Normal,0.734855615
Normal,0.734364705
Normal,0.733875138
Normal,0.733683218
Normal,0.733204412
Normal,0.732894162
Normal,0.731103117
Normal,0.730517434
Normal,0.730229918
Normal,0.729546495
Normal,0.72940429
Normal,0.729387217
Normal,0.729274087
Normal,0.728770302
Normal,0.728407873
Normal,0.728188389
Normal,0.72777013
Normal,0.727479159
Normal,0.727201234
Normal,0.726770805
Normal,0.726427715
Normal,0.726314399
Normal,0.725425052
Normal,0.72512122
Normal,0.724912688
Normal,0.724133384
Normal,0.722105967
Normal,0.722018787
Normal,0.721530732
Normal,0.721185579
Normal,0.720960589
Normal,0.720436826
Normal,0.720044613
Normal,0.718905849
Normal,0.718895165
Normal,0.718757893
Normal,0.718458263
Normal,0.717951563
Normal,0.71793064
Normal,0.717225835
Normal,0.716325019
Normal,0.716135236
Normal,0.715596423
Normal,0.715497755
Normal,0.713698268
Normal,0.712863714
Normal,0.712266825
Normal,0.712214529
Normal,0.711957545
Normal,0.711768149
Normal,0.710893287
Normal,0.710198574
Normal,0.710017842
Normal,0.70919242
Normal,0.705376659
Normal,0.705345556
Normal,0.705189353
Normal,0.704219423
Normal,0.703197577
Normal,0.703158086
Normal,0.702594128
Normal,0.702087706
Normal,0.701995379
Normal,0.701762394
Normal,0.700995196
Normal,0.700398449
Normal,0.70037724
Normal,0.700166098
Normal,0.699453034
Normal,0.699027223
Normal,0.698955998
Normal,0.698727047
Normal,0.698691784
Normal,0.6981631
Normal,0.697884356
Normal,0.697764602
Normal,0.696491893
Normal,0.696277372
Normal,0.696258596
Normal,0.695615197
Normal,0.694954686
Normal,0.692795244
Normal,0.691549716
Normal,0.69145641
Normal,0.691199489
Normal,0.690972435
Normal,0.690589359
Normal,0.689247457
Normal,0.689020719
Normal,0.688494354
Normal,0.687889196
Normal,0.687599773
Normal,0.686121023
Normal,0.685683785
Normal,0.684466056
Normal,0.684338094
Normal,0.684189704
Normal,0.683914966
Normal,0.683796469
Normal,0.683726614
Normal,0.682755639
Normal,0.682624529
Normal,0.682340508
Normal,0.681506304
Normal,0.681062504
Normal,0.680607765
Normal,0.680296179
Normal,0.680255469
Normal,0.679840033
Normal,0.678060972
Normal,0.678047682
Normal,0.678035499
Normal,0.677800545
Normal,0.677466435
Normal,0.677102627
Normal,0.67580287
Normal,0.675258863
Normal,0.674971221
Normal,0.674936129
Normal,0.674816846
Normal,0.674116057
Normal,0.673575376
Normal,0.673206742
Normal,0.673040558
Normal,0.672972714
Normal,0.672796052
Normal,0.672753277
Normal,0.671965771
Normal,0.671438409
Normal,0.671387965
Normal,0.67125521
Normal,0.671225669
Normal,0.671097922
Normal,0.670891032
Normal,0.670884926
Normal,0.66958102
Normal,0.669358575
Normal,0.668232277
Normal,0.668058151
Normal,0.667136544
Normal,0.666820619
Normal,0.666474138
Normal,0.665241965
Normal,0.664880364
Normal,0.664814563
Normal,0.664607336
Normal,0.664482171
Normal,0.66422096
Normal,0.663697469
Normal,0.663175286
Normal,0.662774592
Normal,0.662515632
Normal,0.662248615
Normal,0.662191551
Normal,0.66101329
Normal,0.660296755
Normal,0.659837303
Normal,0.659799031
Normal,0.659662837
Normal,0.659648833
Normal,0.659387039
Normal,0.658676031
Normal,0.658502037
Normal,0.658254537
Normal,0.657315186
Normal,0.656572203
Normal,0.65646877
Normal,0.655817203
Outlier,0.655785162
Normal,0.655115359
Normal,0.654843543
Normal,0.654778123
Normal,0.654482587
Normal,0.65428173
Normal,0.653326945
Normal,0.652842806
Normal,0.652785808
Normal,0.652622571
Normal,0.652404055
Normal,0.6523609
Normal,0.652296673
Normal,0.652133805
Normal,0.651954716
Normal,0.651909116
Normal,0.651729905
Normal,0.651642901
Normal,0.651520561
Normal,0.649228278
Normal,0.648633123
Normal,0.648584493
Normal,0.648344843
Normal,0.646484608
Normal,0.646468679
Normal,0.646366402
Normal,0.645986503
Normal,0.645925832
Normal,0.645870926
Normal,0.644702544
Normal,0.644495284
Normal,0.644202865
Normal,0.644005737
Normal,0.643992599
Normal,0.642324856
Normal,0.642020548
Normal,0.642009989
Normal,0.640583781
Normal,0.640454191
Normal,0.639180759
Normal,0.638869649
Normal,0.638227737
Normal,0.637956428
Normal,0.637076413
Outlier,0.636952519
Normal,0.636594741
Normal,0.636412482
Normal,0.6363046
Normal,0.63626994
Normal,0.63602224
Normal,0.635992768
Normal,0.635597728
Normal,0.633893574
Normal,0.6337708
Normal,0.63351937
Normal,0.633518379
Normal,0.633155163
Normal,0.633088171
Normal,0.632511255
Normal,0.632081463
Normal,0.632080502
Normal,0.631224018
Normal,0.631133819
Normal,0.630925413
Normal,0.630488959
Normal,0.630115649
Normal,0.629928208
Normal,0.629881811
Normal,0.629385533
Normal,0.628977657
Normal,0.628932771
Normal,0.627515107
Normal,0.626897698
Normal,0.626674708
Normal,0.626646434
Normal,0.626366932
Normal,0.626220925
Normal,0.625619801
Normal,0.624660919
Normal,0.624210523
Normal,0.622716594
Normal,0.622539411
Normal,0.622297075
Normal,0.62229451
Normal,0.622141343
Normal,0.621811375
Normal,0.62160149
Normal,0.621446583
Normal,0.619355424
Normal,0.618885319
Normal,0.618070832
Normal,0.617738997
Normal,0.617356724
Normal,0.616724017
Normal,0.616605067
Normal,0.616450804
Normal,0.616315632
Normal,0.615936515
Normal,0.615501152
Normal,0.615386641
Normal,0.615190127
Normal,0.615020285
Normal,0.614359426
Normal,0.613619998
Normal,0.612975913
Normal,0.611802213
Normal,0.611745251
Normal,0.611095368
Normal,0.610890121
Normal,0.610450997
Normal,0.609552096
Normal,0.609488516
Normal,0.608975641
Normal,0.608751648
Normal,0.608722143
Normal,0.608527387
Normal,0.608354191
Normal,0.608296514
Normal,0.607822633
Normal,0.607123697
Normal,0.606741787
Normal,0.606631915
Normal,0.605291716
Normal,0.604622997
Normal,0.602834062
Normal,0.602770337
Normal,0.602255899
Normal,0.602061378
Normal,0.601766951
Normal,0.599704233
Normal,0.598924736
Normal,0.597866527
Normal,0.597594669
Normal,0.596601817
Normal,0.596035751
Normal,0.595876667
Normal,0.594865322
Normal,0.594464561
Normal,0.594321599
Normal,0.59396958
Normal,0.593195028
Normal,0.593193979
Normal,0.5916983
Outlier,0.590985802
Normal,0.590888817
Normal,0.59080991
Normal,0.590232219
Normal,0.589948908
Normal,0.589898445
Normal,0.587679032
Normal,0.587641658
Normal,0.587231582
Normal,0.586971527
Normal,0.586422315
Normal,0.586412123
Normal,0.586245464
Normal,0.585950189
Normal,0.585948453
Normal,0.5858321
Normal,0.585818217
Normal,0.585503306
Normal,0.585141634
Normal,0.585018968
Normal,0.584483525
Normal,0.584412844
Normal,0.584343596
Normal,0.583039748
Normal,0.582545192
Normal,0.582091147
Normal,0.581827157
Normal,0.58150629
Normal,0.580850993
Normal,0.580745053
Normal,0.580219374
Normal,0.580158957
Normal,0.579308631
Normal,0.5790808
Normal,0.578933197
Normal,0.578705803
Normal,0.576873644
Normal,0.576647686
Normal,0.576195713
Normal,0.575571882
Normal,0.575322857
Normal,0.575057815
Normal,0.574829262
Normal,0.573457975
Normal,0.572446167
Normal,0.572208072
Normal,0.572024138
Normal,0.571897633
Normal,0.571721459
Normal,0.571489345
Normal,0.570201145
Normal,0.570020462
Normal,0.569670566
Normal,0.569383124
Normal,0.56898455
Normal,0.568867839
Normal,0.568581964
Normal,0.568427587
Normal,0.56828908
Normal,0.568115983
Normal,0.56797848
Normal,0.567614413
Normal,0.566433477
Normal,0.566196338
Normal,0.566038537
Normal,0.565772106
Normal,0.565155321
Normal,0.564757153
Normal,0.564746244
Normal,0.564633625
Normal,0.564237025
Normal,0.563046239
Normal,0.562504402
Normal,0.561127159
Normal,0.560888699
Normal,0.560727669
Normal,0.559124984
Normal,0.558233074
Normal,0.556431063
Normal,0.556179254
Normal,0.555828922
Normal,0.555643093
Normal,0.555320709
Normal,0.555124755
Normal,0.555117975
Normal,0.554937887
Normal,0.554533439
Normal,0.554468626
Normal,0.554407509
Normal,0.554145303
Normal,0.553941478
Normal,0.550675377
Normal,0.550181294
Normal,0.549094007
Normal,0.547749564
Normal,0.547677908
Normal,0.546375008
Normal,0.545900801
Normal,0.545643575
Normal,0.545265906
Normal,0.544873696
Normal,0.54485398
Normal,0.544822734
Normal,0.544548021
Normal,0.544330856
Normal,0.544141391
Normal,0.542986826
Normal,0.542875937
Normal,0.542200408
Normal,0.541784572
Normal,0.541536088
Normal,0.541024853
Normal,0.540745159
Normal,0.540641362
Normal,0.540341711
Normal,0.539094974
Normal,0.538784401
Normal,0.537834976
Normal,0.536934687
Normal,0.536105076
Normal,0.535782978
Normal,0.535624637
Normal,0.535159184
Normal,0.534824133
Normal,0.534799876
Normal,0.534796652
Normal,0.534577761
Normal,0.534493859
Normal,0.533898827
Normal,0.533864356
Normal,0.533653376
Normal,0.533649573
Normal,0.53282382
Normal,0.532019456
Normal,0.531995252
Normal,0.531636903
Normal,0.529956023
Normal,0.529238937
Normal,0.528656136
Normal,0.52765698
Normal,0.527614967
Normal,0.526910372
Normal,0.524754864
Normal,0.524636782
Normal,0.52456059
Normal,0.52385198
Normal,0.523791931
Normal,0.523362509
Normal,0.522100683
Normal,0.521956883
Normal,0.521798452
Normal,0.521739325
Normal,0.521710691
Normal,0.521450361
Normal,0.519931851
Normal,0.519759397
Normal,0.518334881
Normal,0.517894266
Normal,0.517658039
Normal,0.517354702
Normal,0.516317012
Normal,0.516189106
Normal,0.516114513
Normal,0.515425862
Normal,0.515260952
Normal,0.512691078
Normal,0.512646477
Normal,0.512486715
Normal,0.512080568
Normal,0.511746283
Normal,0.511627923
Normal,0.511530864
Normal,0.511447782
Normal,0.511193874
Normal,0.511152838
Normal,0.51023167
Normal,0.509814297
Normal,0.509716052
Normal,0.509627912
Normal,0.508727943
Normal,0.508342339
Normal,0.507838612
Normal,0.50698163
Normal,0.50680122
Normal,0.50633578
Normal,0.506193248
Normal,0.50609154
Normal,0.505403206
Normal,0.505250428
Normal,0.504984999
Normal,0.50402107
Normal,0.503925495
Normal,0.503571734
Normal,0.503347415
Normal,0.503154137
Normal,0.502139263
Normal,0.50166796
Normal,0.501056707
Normal,0.500847875
Normal,0.500016712
Normal,0.499818156
Normal,0.498354299
Normal,0.497337143
Normal,0.496329793
Normal,0.495297436
Normal,0.494831988
Normal,0.494567711
Normal,0.494317051
Normal,0.494185734
Normal,0.493768546
Normal,0.49330602
Normal,0.493181981
Normal,0.492452257
Normal,0.492304128
Normal,0.492095185
Normal,0.491083034
Normal,0.490992196
Normal,0.489383162
Normal,0.489107318
Normal,0.488111396
Normal,0.4879944
Normal,0.487659039
Normal,0.48729607
Normal,0.486613416
Normal,0.485578143
Normal,0.485407552
Normal,0.485029687
Normal,0.484768395
Normal,0.484189475
Normal,0.484153245
Normal,0.48356792
Normal,0.483319623
Normal,0.482794774
Normal,0.482297188
Normal,0.481783949
Normal,0.481034878
Normal,0.48084555
Normal,0.480297911
Normal,0.478877288
Normal,0.478610531
Normal,0.478504287
Normal,0.478436444
Normal,0.47740192
Normal,0.476745412
Normal,0.476672075
Normal,0.476345487
Normal,0.475091718
Normal,0.474898638
Normal,0.4747954
Normal,0.473314751
Normal,0.472943217
Normal,0.472921066
Normal,0.472166666
Normal,0.471736711
Normal,0.471171753
Normal,0.471040145
Normal,0.47091443
Normal,0.470513942
Normal,0.470337452
Normal,0.469314781
Normal,0.469012131
Normal,0.468973358
Normal,0.468155829
Normal,0.467817968
Normal,0.467724221
Normal,0.467628563
Normal,0.467377031
Normal,0.467358041
Normal,0.467281533
Normal,0.467005046
Normal,0.466898143
Normal,0.466047337
Normal,0.465854595
Normal,0.465556804
Normal,0.465365317
Normal,0.464946257
Normal,0.464568604
Normal,0.462862348
Normal,0.461931708
Normal,0.461020796
Normal,0.460736009
Normal,0.459622089
Normal,0.459485808
Normal,0.459477074
Normal,0.45930253
Normal,0.459252906
Normal,0.458580675
Normal,0.458409656
Normal,0.457733569
Normal,0.45630358
Normal,0.45527313
Normal,0.4534419
Normal,0.45174573
Normal,0.451312039
Normal,0.450574796
Normal,0.450516213
Normal,0.45004622
Normal,0.449828241
Normal,0.449398545
Normal,0.448570079
Normal,0.448101513
Normal,0.446933065
Normal,0.446893784
Normal,0.446532754
Normal,0.444786892
Normal,0.444412261
Normal,0.443737438
Normal,0.442503224
Normal,0.4420239
Normal,0.441061686
Normal,0.441049278
Normal,0.441027811
Normal,0.440817131
Normal,0.440166948
Normal,0.439626098
Normal,0.439025848
Normal,0.438486608
Normal,0.438002247
Normal,0.437989105
Normal,0.437728907
Normal,0.437402599
Normal,0.436433979
Normal,0.436343386
Normal,0.434989133
Normal,0.433968513
Normal,0.433786064
Normal,0.433498248
Normal,0.432858867
Normal,0.432374108
Normal,0.42997588
Normal,0.429596196
Normal,0.429079769
Normal,0.428457807
Normal,0.427328332
Normal,0.42724908
Normal,0.425136308
Normal,0.424471746
Normal,0.42443707
Normal,0.424324403
Normal,0.4235092
